"","nom","nb_arbre","duree","nb_jour","poi_count","ligne_count","poly_count"
"1","GeorgeKaplan",88316,2007,26,106725,2387,117562
"2","VinceBot",52761,843,2,52761,0,149734
"3","osmmaker",42062,2920,83,69360,1099,516180
"4","Verdy_p",27332,2298,116,54623,46493,12320
"5","Marc Mongenet",26604,3081,842,38608,2599,73876
"6","x-pab",21399,1095,295,25878,17,44452
"7","cquest",19830,2952,165,140566,13839,841634
"8","RedFox",19193,1964,8,40582,6702,440718
"9","NaSH",14192,2697,214,54533,3594,34328
"10","Penegal",12237,1269,177,33904,4338,11443
"11","Virgile1994",11034,1801,125,34642,8925,6502
"12","jseigneuret",10929,1531,134,38555,3502,25274
"13","Romuald71",10509,1838,401,22398,1621,97403
"14","Cybereric",9577,2288,150,13370,104,7600
"15","F5ZV",9470,874,410,14871,351,26835
"16","zewan",9096,2379,67,10159,363,1775
"17","miniwark",9095,1161,78,11474,153,2958
"18","Stereo_repair",8452,8,9,8495,50,40
"19","Chivos",7995,105,24,8582,164,44662
"20","opoilpre",7501,1554,114,8850,454,52299
"21","VinceFromNice",7353,1283,5,7602,2,3631
"22","MarcelHerault",7248,2061,180,9764,104,17169
"23","Eric Bie",6765,227,57,12153,529,7483
"24","Simon M",6634,2221,145,17973,1095,50273
"25","AmiFritz",6447,2143,26,239469,2528,348351
"26","MarcellineOSM",6287,495,161,6631,10,4795
"27","Armire",6093,1217,319,13203,1236,40448
"28","nfrery",5346,1965,55,10547,558,133512
"29","JLZIMMERMANN",5322,2731,252,20899,779,157618
"30","MdMax",5145,1508,27,7008,349,157562
"31","zerpou",5137,1618,127,308887,4173,301412
"32","Rebrousse-poil",4856,727,74,5844,3,1920
"33","Floflo-",4810,1649,141,7026,108,2781
"34","acubens71",4631,359,152,5701,342,34531
"35","JiBOM",4375,2087,162,23946,7345,6876
"36","rm69",4369,1580,70,22575,282,19449
"37","vendangeur",4360,2720,77,13936,95,46032
"38","BlueCelest",4205,567,44,8721,34,5029
"39","troghoutsk",4155,1554,84,9190,480,2378
"40","krysst",4058,2704,35,6787,1640,781889
"41","M GM",3911,1195,72,6831,832,6835
"42","Open Data Montpellier Méditerranée Métropole",3899,850,76,6915,31,5974
"43","JSaudgeo",3821,27,8,3950,5,1183
"44","rogue-spectre",3656,1114,103,7746,76,8786
"45","B1000",3635,556,62,7662,160,3412
"46","Meersbrook",3515,2652,84,10009,2799,13379
"47","David Crochet",3414,2817,105,32923,4681,201218
"48","barnes38",3286,826,53,9076,371,25705
"49","Bryce C Nesbitt",3283,0,1,3378,0,16
"50","chimel38",3215,2176,275,21552,844,146706
"51","Yod4z",3180,2659,336,29381,3662,40093
"52","mikoulprostgrandprix",3150,384,12,3152,4,1047
"53","ËdzëronK",3077,3071,100,38811,1403,779512
"54","casiope",3046,2378,33,3864,34,7440
"55","Popolon",3043,2251,53,4670,105,1543
"56","ComputerHotline",3039,2334,41,3833,94,16387
"57","Hervé TUC",3018,1662,58,32148,1426,45698
"58","FrViPofm",2632,3088,110,22791,876,165580
"59","schnelli",2475,1626,40,2614,3,1829
"60","Régis Vrignaud",2447,366,116,11904,379,25959
"61","Parie",2434,1181,56,2997,66,23304
"62","L3mp1ck4",2406,197,39,2894,10,1416
"63","Cyrille37",2405,2712,122,16176,333,50294
"64","tartiflex",2345,2624,147,11056,567,10660
"65","jabali",2275,1754,156,74552,5301,316597
"66","cagouille",2211,1419,52,7763,54,13167
"67","Théoriel52",2178,207,36,2958,131,1673
"68","s_Frantz",2087,2790,50,4330,888,239490
"69","FrançoiseR",2067,1203,103,15734,1276,43941
"70","q_un_go",2061,2301,38,3654,713,29658
"71","OsmIdf",2060,1943,132,9747,11,5803
"72","Pierre-Alain Dorange",1929,881,7,5808,222,73607
"73","Y43l",1872,109,15,1877,1,281
"74","tabltrai",1868,2513,18,11623,852,7551
"75","pain trempé",1848,346,26,1901,23,1149
"76","ericboulet35",1805,65,27,3201,3,931
"77","47NOE",1787,1680,68,9455,704,38433
"78","Niconil",1787,1891,29,5703,673,2626
"79","Jessy Bertrand",1731,1560,94,7359,2322,29299
"80","Dupuiche",1706,421,37,1738,7,1063
"81","Pa413",1703,2260,122,28073,9016,10054
"82","petrovsk",1692,3057,34,18727,4383,222099
"83","wagner51",1642,2081,28,5177,128,116955
"84","mides",1638,1772,36,3951,207,327936
"85","Pilou@nowhere",1634,161,8,1791,32,766
"86","RatZillaS",1633,2215,26,6909,87,24959
"87","LeTopographeFou",1613,1098,29,25511,1563,6829
"88","cantece",1588,3376,136,18027,314,10780
"89","tony emery",1519,1723,18,25943,306,7184
"90","Matis73",1498,1417,45,2643,355,1831
"91","don-vip",1484,2776,56,47239,499,41656
"92","Uranzu",1467,1647,32,4080,4,8489
"93","Seb33",1426,1398,33,2843,185,2447
"94","clementader",1394,1313,204,3715,181,5471
"95","cmif4",1381,476,38,3340,21,3204
"96","SOGEFI",1369,2727,49,3584,345,19282
"97","yargil",1364,2764,22,11386,550,145216
"98","etbane",1344,441,17,1616,58,4395
"99","Patchanka",1337,1260,62,7499,1017,14035
"100","tristan_sacha",1327,394,7,1405,3,219
"101","Rémi Bovard",1302,1913,9,3671,162,1648
"102","Bertrand_A",1247,830,15,1375,6,547
"103","Arboretum de Canet",1241,8,2,1241,0,1
"104","Roman Guy",1219,2571,118,2108,227,8657
"105","bulzor14",1214,2751,171,42257,8418,96107
"106","Ljbouere",1208,1719,49,4389,16,72189
"107","_phiphou_",1189,2001,70,20433,606,10790
"108","Kalaallit Nunaat",1167,2383,57,146903,9579,737056
"109","PiRK",1157,136,4,49945,49,45196
"110","Olivier Béraud",1155,61,14,2130,3,1074
"111","solosix",1143,540,52,3825,447,72933
"112","u4mP9aSc14gq2",1134,31,28,1468,135,849
"113","floquet nicolas",1104,1171,20,3987,225,6821
"114","eric_G",1080,2106,19,2876,29,114823
"115","Kalepom",1079,1157,46,10720,641,2399
"116","mapping4ever",1060,231,9,1145,32,3056
"117","overflorian",1009,2616,29,14676,245,10444
"118","Erdling1957",983,49,5,983,0,0
"119","KévinS_",952,1462,42,5446,597,6101
"120","Pichasso",951,154,47,103507,1381,246117
"121","jeremie34fr",945,630,23,1047,1,936
"122","Manu1400",936,2971,49,8831,182,7895
"123","Truchin",921,2626,35,27615,1984,225377
"124","orhygine",913,3076,58,8686,417,50183
"125","sidjy",908,764,9,16862,1211,88836
"126","Al-Hun",893,2057,74,9880,553,5773
"127","Vinber-Num&Lib",883,1311,67,2401,21,1683
"128","Ltrlg",860,505,15,1744,206,565
"129","FloSka",858,571,41,3635,634,2465
"130","Ludovic Drouard",855,2056,68,20784,6806,5884
"131","jean_bernard",831,1388,3,1365,1,1264
"132","the_knife",807,1771,70,28669,965,112765
"133","Nicole84",804,844,57,2765,33,3033
"134","feth",773,1583,46,2255,78,1339
"135","Grenoble38",750,629,33,1417,25,1004
"136","kritic",743,2694,66,11827,5769,64020
"137","Alex17350",742,194,30,819,25,427
"138","user_16881",739,2126,81,2408,225,4775
"139","JÉT",735,658,80,4519,763,2716
"140","CapitaineMoustache",728,1085,32,9951,606,7753
"141","Globeur",707,315,22,925123,10792,24114
"142","InfosReseaux",704,755,34,154201,334,11206
"143","StephaneP",697,2272,88,15991,4973,58228
"144","Zigeuner",695,2042,46,4871,921,3704
"145","BotaFlo64",685,927,25,1032,67,1178
"146","windu2b",681,1999,33,16447,1701,30417
"147","Kioska Journo",671,2186,89,75877,3723,358960
"148","Ptigrouick",667,2823,51,49368,1280,204052
"149","TooM",667,2654,29,1985,52,92709
"150","Alexvalallan",664,830,21,2387,292,3522
"151","Denis_Helfer",662,2627,25,340935,28041,614947
"152","Moissac",661,833,20,1157,35,2368
"153","goodidea",650,2091,76,3972,114,2332
"154","djo_man",646,2567,42,14382,580,32600
"155","Carto'Cité",640,578,24,6253,939,1289
"156","corentinlemaitre",640,600,13,1000,136,366
"157","Romainbou",628,748,28,901,20,1125
"158","mapper999",626,1162,7,1607,1007,297
"159","davidwe1",625,18,4,630,1,415
"160","nemo-xx",621,367,23,667,6,1077
"161","FrShaft",617,1002,49,13848,176,4507
"162","SHARCRASH",609,1366,80,3378,1055,9104
"163","PierreV",608,2375,8,1919,198,13239
"164","Britzz",605,299,14,2124,31,560
"165","althio",603,1170,11,1137,30,519
"166","juju14",599,266,7,681,16,319
"167","Gabrielle84",595,321,24,885,4,101
"168","mathdatech",594,2060,31,11184,367,69231
"169","meihou",579,2246,149,13638,545,112828
"170","Dilys",572,524,42,4364,671,19454
"171","Fafane",571,1699,22,1041,2,522
"172","Greteck",566,958,22,6940,185,27389
"173","WaAny",566,333,11,978,3,582
"174","Violaine_Do",565,0,1,574,0,19
"175","Gnafron",563,1066,26,2285,277,3308
"176","ahmster",561,888,3,11205,167,52547
"177","Jacques Lys",561,950,3,3428,426,113419
"178","Gall",560,2519,29,2119,57,2311
"179","VOBULE",556,870,9,877,1,287
"180","W0lle",555,743,16,838,4,764
"181","pays_gcn",548,550,9,805,5,829
"182","Guillaume017",546,339,33,1007,45,657
"183","Sergii_Tutashkonko",543,68,13,636,1,321
"184","papyrus048_Intégration_cadastre",535,92,5,1670,295,25703
"185","ITSB",534,1891,17,1297,267,516
"186","Jakka",532,1022,22,3050,369,12455
"187","Pierre TOUZARD",525,749,21,1693,178,12528
"188","Cdrik_69",524,394,39,2099,184,3219
"189","pasq_fr",516,390,26,2493,134,3524
"190","Khomille",503,551,43,3784,155,3097
"191","ccda",495,2045,25,3708,69,10439
"192","gendy54",495,1468,29,7082,573,40016
"193","cabinetcourbi",490,430,22,5230,924,3910
"194","Dévé",488,30,10,522,0,358
"195","Patchi",488,2237,25,5716,928,16008
"196","cafecho",485,727,90,4857,868,13601
"197","glglgl",485,1591,20,1562,745,1460
"198","fransoo",480,2324,108,3007,945,40115
"199","Benoît Prieur",478,1560,59,2445,6,2442
"200","lluc",478,3539,41,4553,189,41181
"201","FRichard44",469,1234,13,61478,1561,21300
"202","BikerBiker",466,83,22,908,154,1214
"203","Papa-Yankee-Bzh",463,396,22,2626,215,5253
"204","ryra6453",461,2636,20,9665,477,30982
"205","Fabien67",460,207,24,822,182,701
"206","JacquesL",456,501,22,4505,100,1284
"207","Laurent93",455,82,5,1283,292,619
"208","Papilli",452,1920,20,487,1,210
"209","Muselaar",443,1640,24,1458,31,434
"210","baptistemm",441,549,8,2068,204,7040
"211","rabeyroux",438,1773,50,20979,3095,385896
"212","Rinaldum",437,2118,55,5503,492,264932
"213","fred lischy",432,272,5,1152,15,87
"214","hu9o",430,444,30,1474,47,1694
"215","Samusz",428,1044,26,1204,2,352
"216","Kadanga",424,820,27,709,8,1288
"217","Rems",422,1475,18,1687,60,12581
"218","marinov",417,1616,10,543,0,133
"219","Super-Map",416,1757,41,9158,808,98771
"220","Redcorsair",415,1547,37,827,30,2155
"221","sperlingskauz",411,936,4,1133,3,425
"222","K-T@g",410,1465,17,1361,199,938
"223","Marc le Grand",406,525,12,2173,52,798
"224","Olyon",400,808,6,165480,29750,246387
"225","FrancoisMallet",396,2126,6,749,23,595
"226","Jean-Pierre Rondeau",393,1771,16,4540,699,4675
"227","Samuel Desmarchais",386,39,13,1157,26,860
"228","kalot47",377,559,23,1066,228,629
"229","avalondrey",376,22,5,439,13,697
"230","Molko",376,983,17,591,21,362
"231","SNCF Innovation & Recherche",370,327,6,1013,22,281
"232","guiglar",366,372,9,6018,564,19596
"233","Mg2",364,1798,15,2104,2275,9823
"234","Cedric Bouin",363,69,18,1015,65,717
"235","Brian@Brea",360,1893,17,430,34,221
"236","Seraphle",359,826,19,4820,148,34717
"237","HawkForce",350,76,9,749,126,923
"238","samilla",347,2085,21,1508,54,12349
"239","EmilOSM",339,172,17,455,8,332
"240","Maxime DIVO",339,14,6,453,10,192
"241","rando67",332,2438,69,9788,1245,42244
"242","GeolocalisationMairieFleurance",330,56,6,3334,22,3330
"243","Rouni",329,2113,19,29530,891,69998
"244","Mobilités Montpellier Méditerranée Métropole",327,965,34,2280,383,886
"245","Rom1",321,1981,56,65868,1239,217600
"246","SelfishSeahorse",321,399,23,1431,378,1772
"247","herveb22",319,227,19,1390,241,660
"248","Sven Witte",318,1075,5,661,245,652
"249","Quentin SALLES",307,408,14,3553,469,372
"250","yxoc",306,1602,19,18291,401,9859
"251","JBacc1",304,2329,103,14103,695,42091
"252","ignace72",303,704,21,2901,153,6188
"253","Pymouss",303,1103,16,15529,508,69685
"254","zaizone",303,1598,22,3545,346,6116
"255","monsieur claude",302,125,11,330,1,79
"256","mapimi",298,1462,16,3137,203,7944
"257","clementroux",297,595,22,1376,251,2471
"258","wikipole",295,746,28,991,76,7793
"259","Peilscheibe",293,1915,25,13514,5983,2019
"260","Yves Mahéo",293,1449,18,14356,273,19703
"261","Dfaure",289,78,7,487,2,938
"262","pyrenours",288,1362,11,631,16,5724
"263","Krapulix",287,94,23,907,28,328
"264","lumiru",287,0,1,1408,213,144
"265","ab_fab",279,112,2,2050,183,10702
"266","Teuxe",279,2226,18,10737,2107,2936
"267","BenBwn",278,592,17,603,1,768
"268","highbuilder",278,459,9,370,4,342
"269","dwarfclimb",272,469,42,1491,140,2201
"270","Iván_",269,16,2,275,2,4
"271","Christophe33",268,192,8,1929,65,166
"272","Lekt",268,1118,19,586,64,690
"273","Txo",267,69,11,2272,77,6435
"274","Cédric78",266,12,4,318,0,195
"275","D HRYL",263,5,3,320,0,91
"276","Auriga DaPingoui",261,20,4,368,0,205
"277","Epirial",260,5,2,305,0,45
"278","Camille Jeannin",259,546,36,6748,958,3229
"279","ty000",258,52,5,424,4,952
"280","archi02",255,779,12,1098,226,8778
"281","Percherie",254,1679,15,29680,1874,27291
"282","mygeomatic",253,849,28,6835,1186,13610
"283","Fred_OSM",250,1463,25,9860,1243,3753
"284","Rudloff",250,915,14,861,68,324
"285","Vinpondor",250,1244,10,541,56,3357
"286","hisuuu",249,1393,6,4567,393,1751
"287","apunahasapemapetilon",244,191,14,284,0,1497
"288","guiguid",242,948,7,745,64,150175
"289","Romain MOUNETOU",241,1132,15,858,26,1413
"290","Gustry",240,2625,47,5710,903,43245
"291","J N Squire",239,973,6,304,30,322
"292","azimut400gon",238,1289,25,829,12,3342
"293","donoterase",238,273,13,7026,54,6384
"294","l3BAM",237,402,61,4058,1366,3577
"295","MARIUS-FFB",237,7,4,337,0,525
"296","FredB",231,2276,10,8899,84,36532
"297","FVig",231,540,12,9634,187,113993
"298","Marco_38",231,0,1,244,4,1575
"299","Plop76",230,1110,19,23858,2672,58922
"300","nitrix",229,2686,19,3137,313,39705
"301","Geodyn",228,201,13,10836,1373,21752
"302","K_Peignot",228,934,17,1654,19,1001
"303","XDroid",228,264,4,282,0,53
"304","withoutrope",226,488,17,808,104,1311
"305","DLVA",224,362,6,937,10,516
"306","eccounaltroid",221,144,4,232,0,2
"307","Popcorm",220,99,5,220,0,129
"308","Romuald71_import",220,1187,5,338,10,1467
"309","Jerome__",219,1552,25,1647,137,715
"310","dhuyp",218,1688,14,24517,182,11856
"311","slavey",218,89,20,297,8,1998
"312","Sidhannowe",217,29,5,393,1,237
"313","tanonin",217,883,34,1727,177,1924
"314","Mikhail Kotelnikov",216,0,1,795,1,4
"315","Philippe21",213,537,6,2675,41,39642
"316","Renaud Zigmann",211,515,24,916,24,1
"317","Fabien Moisant",210,0,1,210,0,1
"318","JeaRRo",210,2769,18,6883,136,27709
"319","Christopher",207,0,1,214,0,1
"320","Furdrien",205,279,11,828,2010,1288
"321","ParisEstBeauAVélo",205,72,6,2760,81,169
"322","Yionel",204,188,6,282,0,189
"323","Alejandro Lopez",203,296,2,1542,4,925
"324","Merle Moqueur",202,1,2,431,44,274
"325","naomap",200,779,12,3924,223,6798
"326","5R-MFT",198,835,22,778,254,616
"327","JitenshaNiko",198,3072,3,1216,24,4530
"328","k4r573n",198,38,11,504,5,58
"329","chocomilka",197,364,13,224,3,71
"330","renecha",197,1572,13,1584,415,2029
"331","Kazing",196,740,37,5210,139,2193
"332","Alevana",192,10,2,350,19,63
"333","Jepau for JOSM",192,0,1,583,1,174101
"334","Maxime CHARPENNE",192,836,3,273,1,133
"335","bmarand",191,1550,10,3906,76,54245
"336","gitouche",191,235,16,8359,867,39972
"337","Merle moqueur",190,36,14,818,41,1836
"338","racjul",189,0,1,432,67,36071
"339","Cooking 15610",187,187,24,1250,110,329
"340","natolh",187,27,4,654,10,387
"341","user_2970680",187,205,6,218,0,100
"342","gileri",185,1899,10,6557,414,1414
"343","Mercator 1958",184,79,9,264,68,1412
"344","Gwenj",183,723,20,4394,315,9907
"345","mechanischer_Basstoelpel",181,0,1,181,0,0
"346","Mika_Gueret",180,1236,11,2914,122,7410
"347","RBasile",180,101,3,452,109,201
"348","Dlareg",179,2623,23,2179,44,4675
"349","elfronto",177,339,5,392,0,65
"350","JanFi",177,46,9,404,131,1441
"351","Otourly",177,745,11,3521,184,1277
"352","pshemek",177,0,1,181,0,36
"353","EDSM Felix 2012",176,166,5,319,9,184
"354","glyo",176,438,14,3694,259,6414
"355","sly",176,2706,10,1512,422,6197
"356","ChRogel",174,1835,46,54525,2949,6412
"357","Fluzee",174,7,2,188,4,7
"358","phjarry",173,352,8,322,5,116
"359","loumap",172,770,20,798,10,722
"360","Jeff_9891",171,11,3,241,22,54
"361","Stereo",171,2150,20,1827,1012,11079
"362","Pleabargain",170,370,4,426,0,0
"363","Ondiiik",169,2,3,185,2,524
"364","TSF Cameroun",168,605,4,191,0,666
"365","SuRVoLT69",167,235,5,334,46,400
"366","Vinber",167,1694,5,1584,0,797
"367","olivier_griffet_83660_carnoules",166,720,10,1548,125,3012
"368","Perin",166,720,10,550,45,538
"369","xyzspain",166,0,1,301,5,30
"370","Nocarto",165,364,34,1621,1039,5794
"371","phd0",165,57,12,1417,22,1034
"372","Pasfan",162,14,11,305,19,193
"373","Meinew",161,30,6,334,40,1698
"374","JMGLV",160,1361,4,489,0,9711
"375","mont1",160,354,15,3568,1671,43660
"376","waterced",160,30,3,200,1,576
"377","Cascafico",159,0,1,179,1,1
"378","goclem",159,117,6,222,0,114
"379","moccand",159,2,3,240,5,23
"380","hubert08",157,1688,18,989,4,906
"381","Julien Thébaud",157,547,10,746,19,6032
"382","TSF Cameroun 2015",157,1,2,406,2,1370
"383","Xadu",156,877,22,783,4,275
"384","pejise1",155,1,2,189,0,113
"385","X-Javier",155,1970,18,1167,57,968
"386","blef",154,268,13,2131,332,1028
"387","aymericpathier",151,177,11,990,12,648
"388","LLAQWA",151,805,9,178,0,2693
"389","Anakin1976",149,906,29,746,104,1000
"390","Goffredo",149,703,12,414,12,215
"391","jacobjay",148,25,3,267,23,86
"392","philippekerla",148,1736,5,3500,103,2726
"393","Marcel Herault",147,40,6,189,1,508
"394","Maxime Lorant",147,1044,43,3742,220,3580
"395","MCollar",147,7,2,212,1,5
"396","Secouss",147,548,3,197,4,42
"397","mides_import",146,1876,3,251,2,81540
"398","Test360",146,54,5,3147,608,7908
"399","Alex-7",144,2111,8,3733,2,539
"400","JulienDeMetz",144,242,4,284,95,508
"401","tuxayo",144,1990,10,2648,150,3056
"402","Laurent Magréault",143,488,24,1134,235,2256
"403","Claude1991",142,10,2,142,0,64
"404","brelevenix",139,1703,9,3080,71,59573
"405","Syracuse",137,0,1,156,0,74
"406","Hugo-D",136,94,6,169,31,102
"407","Isa35",136,0,1,144,0,17
"408","ylark",136,2168,13,6631,118,8837
"409","forlax_12",135,212,5,466,5,269
"410","Robin Chubret",135,257,13,306,139,636
"411","Sylvain59",133,2593,9,1422,469,4771
"412","AL68",132,956,16,3357,96,2630
"413","rza31",132,707,6,979,25,7817
"414","hajo",131,0,1,131,0,0
"415","TubezlobWD",130,1,2,186,4,115
"416","jerome92370",129,521,22,7660,579,2386
"417","Raphaël Cellard",129,110,10,1392,101,2014
"418","MarcoR",128,1079,10,621,28,585
"419","AJA21",127,980,15,17903,2249,8373
"420","Marcussacapuces91",127,2911,21,63984,4722,388281
"421","bdoin",125,85,13,1603,1702,2128
"422","guillaume W",124,0,1,202,96,7436
"423","Margot Chrétien",124,796,14,613,1,1968
"424","Philippe Jarry",124,1211,7,291,10,137
"425","mikld",123,1029,10,278,10,386
"426","Milou262H",123,164,4,145,18,75
"427","Gwentux",122,2555,21,1788,140,13769
"428","JPERR",122,11,2,163,20,343
"429","Thoyard",122,229,7,143,1,55
"430","Anaximandre",121,777,14,794,16,211
"431","mdk",121,1422,14,1826,75,2641
"432","nicolas rouilly",121,6,5,138,0,103
"433","Christophe-94",120,15,7,230,141,4438
"434","jgd16",119,1441,16,795,43,3940
"435","sergio7826",119,980,7,5186,679,275556
"436","SylvainGaillard",119,189,5,3542,118,2633
"437","Anonix35",118,752,26,1607,591,724
"438","Julien_N",118,917,14,11087,277,47998
"439","absinthologue",117,1757,11,1251,344,674
"440","Séverin Renard",117,105,9,150,18,21
"441","DF45",116,1683,49,4187,431,91385
"442","EddieJ",116,1726,16,7019,70,9007
"443","lapinos03",116,1256,3,7151,341,3792
"444","awikatchikaen",115,52,3,2660,215,12528
"445","manutor",115,916,10,1184,321,379
"446","midlandsdave",115,6,3,550,489,3361
"447","romain lalande",115,1042,7,326,1,286
"448","Trizek",115,1781,10,736,268,851
"449","Unai Zalakain",115,17,3,256,0,190
"450","YouHou65",115,325,3,413,89,15128
"451","Caetwyn",114,198,6,163,0,1799
