"","nom","nb_arbre","duree","nb_jour","poi_count","ligne_count","poly_count"
"452","osm_saint-louis",114,139,12,470,92,980
"453","philh-591",114,645,21,991,155,83971
"454","GeoVZ",113,0,1,165,47,47
"455","GillesBerlin",112,22,7,605,7,658
"456","Lilaxe",112,1,2,130,1,11
"457","Marival",112,101,7,349,2,191
"458","kropcheck",111,656,7,643,11,12607
"459","Marcel64121",111,106,8,1076,179,1114
"460","Stéphane ROLLE",111,2339,3,344,6,823
"461","Fengy",110,206,8,493,26,723
"462","Mickanside",110,1193,4,132,19,69
"463","GromNaN",109,1062,3,183,1,47
"464","VIGNERON",109,1732,13,202,0,374
"465","wilda69",109,3326,62,2219,385,1906
"466","yorgunum",109,675,8,304,29,135
"467","MatthieuLyon69",108,185,8,874,16,95
"468","sladen",108,1347,3,385,57,322
"469","SquareCabb",108,3,3,125,0,66
"470","MA_Mapper",107,32,6,432,1,88
"471","Edouard45",106,51,2,2134,379,16802
"472","Hoff1980",106,1773,13,12090,2664,16254
"473","PaulKocialkowski",106,230,3,1911,12,1692
"474","Gelweo",105,63,17,249,14,836
"475","Piwi",105,755,5,148,1,183
"476","Amaury Canivet",104,0,1,104,0,0
"477","batcave",104,847,4,1997,62,1450
"478","magiraud",104,539,24,1110,94,1159
"479","Mickaël Garnier",104,2,2,116,25,95
"480","benito01",103,346,4,775,138,19982
"481","cmi3j89d9o",103,0,1,487,9,1126
"482","legorfou",103,1693,12,2420,60,6537
"483","MDe",102,2158,15,1463,105,2687
"484","trial",102,842,3,556,65,434
"485","theostomos",101,561,6,500,34,179
"486","yfig",101,862,11,1408,84,2578
"487","Bernard Vdb",100,218,3,102,0,59
"488","JFK73",100,1678,14,5553,2429,101684
"489","Paolo35",99,2039,9,375,0,1392
"490","Ruan",99,0,1,207,49,1562
"491","ThomR",98,362,11,7990,384,3204
"492","Carolopolitain",97,428,5,3925,36,1437
"493","Kevin Girard",97,55,6,127,8,667
"494","ToniE",97,2823,6,869,275,373
"495","DJérémy",96,47,5,879,39,568
"496","germainaugsburger",96,18,5,266,27,14
"497","Porphyrion",96,973,32,777,372,8039
"498","Ljubinka",95,86,4,230,4,323
"499","racpac",95,58,3,123,0,252
"500","doktorpixel14",94,911,10,2309,432,9364
"501","everg",94,1207,6,260,201,521
"502","Jean-Marc Liotier",94,1869,16,3354,158,5344
"503","PhQ",94,2637,27,17132,4538,407215
"504","pofx",94,0,1,113,0,11
"505","Emeltet",93,750,10,2422,342,7225
"506","Libre à Quimperlé",93,411,3,6034,88,9678
"507","Pierre 21000",93,498,10,270,42,593
"508","tchaik",93,1043,17,995,72,1569
"509","ZZ29",93,1937,11,10546,248,22468
"510","Amaroussi",91,1,2,281,924,122
"511","Coyau",91,1982,12,456,2,801
"512","Lapingarou",91,0,1,114,5,596
"513","jinef",90,1488,14,653,38,832
"514","Matth74",90,273,8,406,14,374
"515","Perlinkins",90,45,6,1326,54,1034
"516","SharonFavre",90,0,1,90,0,0
"517","Luuuddooo",89,1706,12,101954,1720,81043
"518","mmd*2012",89,611,3,523,45,127388
"519","romanoprogi",89,1,2,103,0,20
"520","rowers2",89,0,1,110,5,1200
"521","_Mathieu_",87,1272,6,6451,1718,615
"522","ndba",87,40,5,566,16,68
"523","npalix",87,317,2,1509,111,2955
"524","Thomas Petillon",87,1198,8,2437,492,2609
"525","Tyliaplatyphillos",87,671,8,1237,61,2666
"526","oliviers",86,2467,10,772,70,25119
"527","pyrog",86,1611,3,1855,66,6427
"528","tf94",86,191,8,326,0,472
"529","Britz",85,1738,14,3683,240,79483
"530","mab_",85,742,11,799,55,2014
"531","Maximilien Steindorsson",85,0,1,89,2,138
"532","myopenstreetumap",85,10,5,1363,5744,417
"533","Onésime",85,1132,6,968,100,1048
"534","Urba-Noyarey",85,346,8,334,16,1034
"535","Ades222",84,2076,5,474,4,11419
"536","downtown",84,5,3,160,156,601
"537","Koun",84,1750,8,2052,8,1473
"538","Sam390",84,2438,12,5859,623,97710
"539","sdncapa",84,272,3,146,1,23
"540","Valentin Joly",84,0,1,1347,86,1054
"541","alexpawlak",83,0,1,87,0,80
"542","DOSIIN-SIG",83,1177,6,173,6,128
"543","Florent Ch",83,50,2,142,14,133
"544","gsimon",83,1094,11,22602,2089,233043
"545","HAL_lux",83,28,7,1471,14,1160
"546","Patoche_17",83,1645,4,578,20,931
"547","bast_net",82,758,13,564,6,14147
"548","elesouef",81,117,8,220,0,6976
"549","Jim005",81,134,9,2351,96,506
"550","marco443",81,1038,16,53152,1370,22256
"551","tchuffart",81,243,2,93,14,157
"552","xoulou34",81,1972,14,1788,90,13652
"553","Eric V",80,3215,24,91085,4050,363417
"554","nidi0",80,0,1,84,0,17
"555","rene78",80,857,5,484,23,309
"556","Stéphane Brunner",80,443,4,519,26,575
"557","Amélie",79,518,4,644,21,545
"558","André Toelle",79,294,3,81,16,88
"559","Alix_H",78,168,3,264,9,180
"560","kariboo",78,419,2,617,10,228
"561","Gianni2411",76,4,2,91,6,35
"562","Mapedro",76,1192,5,94,1,420
"563","Monsieur_J",76,368,5,444,6,326
"564","wedfu",76,642,10,286,10,270
"565","atabaraud",75,0,1,4356,243,986
"566","BTH",75,1620,17,656,343,1078
"567","civitano",75,1351,9,2023,173,24129
"568","Dharma-ae",75,586,11,2631,681,1070
"569","JC Salmon",75,3,2,148,40,109
"570","rody",75,1272,4,105,0,37
"571","Binnette",74,1369,5,1350,327,1433
"572","caminaspe",74,3156,28,1632,40,5900
"573","Chrysopras",74,1345,11,138,0,160
"574","Flo Birée",74,620,6,918,4,10169
"575","gaston",74,2560,8,1121,12,371
"576","nbabon",74,0,1,128,0,17
"577","vincenttux",74,5,5,669,7,136
"578","Arrutic",73,0,1,77,16,2
"579","Sylvain-L",73,3,4,107,1,119
"580","Aroche",72,2151,19,18000,1468,264697
"581","fk13",72,102,7,1172,108,5839
"582","Jean Couteau",72,454,4,18360,9,11485
"583","KipatchiBestOf",72,95,7,435,287,320
"584","Pascal Bilbille",72,1078,9,169,14,158
"585","thetornado76",72,233,2,746,1,319
"586","L@rk",71,33,2,725,2,173
"587","md1337",71,237,11,192,6,617
"588","nyuriks",71,16,4,9508,23108,23759
"589","patzub",71,0,1,166,0,48
"590","Sovxx",71,1250,8,1764,3331,722
"591","Valkour",71,853,3,3181,113,1481
"592","Bandino",70,20,6,118,14,275
"593","emj",70,0,1,71,0,22
"594","hugorthomas89",70,2,2,92,29,14
"595","JBDSB",70,562,13,1409,131,2239
"596","thomas Ailhaud",70,720,5,405,59,224
"597","didier2020",69,917,3,5594,3481,1201049
"598","Jepau",69,1408,6,12282,238,258249
"599","Lemente",69,155,4,276,6,249
"600","maps10",69,1,2,128,3,5439
"601","mk13",69,60,2,83,0,16
"602","sebastien31",69,0,1,1122,61,26557
"603","Sldomino",69,474,2,78,4,112
"604","TheMrNomis",69,0,1,71,0,53
"605","Tony VINCENT",69,1565,3,137,0,151
"606","jannes mck",68,0,1,110,0,27
"607","jc67",68,108,3,703,10,1378
"608","Julien39",68,355,12,1015,133,669
"609","ndecaris",68,316,4,2062,244,35616
"610","Maailma",67,13,2,105,0,20
"611","maction",67,1228,4,1038,28,919
"612","Alexandre Pliarchopoulos",66,0,1,243,2,166
"613","BoumTAC",66,405,6,746,98,156
"614","gilbert Aeschelmann",66,2248,38,5181,1366,98108
"615","GautierPP",65,1144,11,17922,6108,523123
"616","Hugo ROTA",65,2,3,258,12,75
"617","leo-paul",65,0,1,71,92,1007
"618","wiso",65,1646,4,179,0,115
"619","Yann_L",65,443,17,1360,100,59
"620","Ecogarde",64,0,1,67,0,0
"621","foxandpotatoes",64,2187,6,1794,489,18152
"622","Jan-MARCHAND",64,1,2,69,0,9
"623","lumi81",64,30,3,266,62,17178
"624","Mathieu MD",64,1956,9,883,77,1160
"625","robbieonsea",64,767,10,333,14,73
"626","stibe",64,1163,3,8400,3,10020
"627","Tankeven",64,1,2,64,0,2
"628","Matthieu 37",63,147,8,291,7,647
"629","TitanGIS",63,0,1,70,0,7
"630","Yoyo3071a",63,6,3,1006,52,243
"631","Bibliothèque Vaclav Havel",62,705,4,105,0,28
"632","Lucas Jean-Jacques",62,0,1,62,1,7
"633","Matthieu Bessat",62,118,11,505,24,389
"634","NicolasDumoulin",62,1588,13,6742,479,64115
"635","paysages",62,1031,12,925,13,341
"636","Lyon-St-Clair",61,18,5,291,296,596
"637","bebbi",60,0,1,80,0,31
"638","Capello13",60,861,5,8223,2449,4116
"639","Gabiche",60,142,4,65,0,55
"640","guilieb",60,1507,8,362,9,757
"641","maurice2010",60,2264,2,143,0,100
"642","oligo",60,1279,6,2594,131,1696
"643","r2d",60,255,2,5028,267,2423
"644","Walter Schlögl",60,1979,6,1037,252,462
"645","hno2",59,936,2,83,2,297
"646","Iuiliain",59,98,3,444,35,1014
"647","Kiliann B",59,1,2,77,1,77
"648","MaxSan",59,0,1,92,0,9
"649","arnaudlecam",58,66,3,2911,0,961
"650","Dominique Mode",58,49,2,138,0,26
"651","edhelas",58,3,3,114,0,24
"652","Syl",58,2770,20,3527,148,20685
"653","bobo_plateau",57,1416,6,270,34,1320
"654","FahRadler",57,762,11,12132,496,35038
"655","Lupercos",57,400,3,199,94,236
"656","Sebik99",57,0,1,69,1,37
"657","Guillaume Mortier",56,412,16,15437,2468,6944
"658","ralevy",56,559,3,544,24,269
"659","Michel Caleb",55,83,3,86,2,26
"660","Pitouille",55,797,3,241,3,154
"661","Raphink",55,260,4,266,20,147
"662","Baxe Nafarroa",54,185,4,125,7,130
"663","Crillon-le-Brave",54,10,5,227,7,212
"664","GilB",54,1513,7,3015,60,1002
"665","gus-tave",54,0,1,89,0,62
"666","Quentin Goulas",54,32,2,94,17,30
"667","sda44",54,924,2,820,32,1359
"668","Vinze",54,607,3,81,3,61
"669","aetherman",53,273,4,2186,677,612
"670","Couannetine",53,163,4,609,17,1261
"671","deprado63",53,216,6,89,4,118
"672","fmiet",53,1262,16,1937,128,9266
"673","kwiky",53,545,6,3929,81,10381
"674","PierreGranjon",53,610,4,113,0,92
"675","user_5359",53,1740,4,252,1,453
"676","yvecai",53,1029,2,168,6,3266
"677","mavOsaure",52,1658,12,1671,500,39805
"678","nezo90",52,3,2,159,3,30
"679","Yalio",52,1607,10,2215,242,16088
"680","Arsène",51,1127,6,140,17,245
"681","Chantal Arruti",51,0,1,108,5,45
"682","Farfaseb",51,105,5,158,21,292
"683","Gael de Sailly",51,1086,6,457,467,1293
"684","liozone",51,38,8,247,12,930
"685","Yoann",51,0,1,156,182,941
"686","bebone",50,0,1,64,0,12
"687","Emilie_P",50,0,1,86,0,1
"688","Frédéric Gutkin",50,24,5,161,18,432
"689","jmjol",50,790,6,2068,182,68373
"690","Moretto25",50,0,1,90,0,31
"691","neocarto",50,841,9,439,22,92
"692","Rīcohard",50,1,2,87,1,70
"693","jweste",49,0,1,49,0,12
"694","Matthias Frank",49,1165,7,222,4,140
"695","projecter63",49,364,4,170,3,192
"696","Xinfe",49,557,2,736,61,15836
"697","alxcP",48,477,3,209,67,150
"698","cucu",48,333,2,48,0,73
"699","poivronvertbleu",48,1014,3,91,7,54
"700","schnufti",48,1,2,55,0,1
"701","AymericG",47,1,2,3019,22,91
"702","Bison Futé",47,15,2,58,4,75
"703","CDLO",47,112,2,63,26,100
"704","Cestadais",47,70,3,264,55,692
"705","Doch",47,13,2,116,0,44
"706","jippo",47,260,3,283,80,60396
"707","lachambre",47,660,5,59,4,28
"708","lann",47,1340,16,2162,840,111353
"709","Léa226",47,0,1,55,0,31
"710","Rafaeelbedna",47,109,2,72,38,671
"711","rurseekatze",47,47,2,487,735,153
"712","Dasrakel",46,1055,4,78,5,763
"713","josmougn",46,1340,32,8950,662,2998
"714","Koukoubagia",46,0,1,47,0,6
"715","Lulucmy",46,177,5,71,6,60
"716","Sylv1C",46,0,1,522,6,977
"717","Ano59",45,45,6,2618,233,12713
"718","cepesko",45,459,2,50,16,16
"719","Haptomai",45,0,1,588,5,7972
"720","Lenezir",45,1211,7,287,35,711
"721","Paul Mariuzzo Raynaud",45,787,6,268,63,2326
"722","Balaïtous",44,2084,2,6197,932,6074
"723","DonCo106",44,1,2,46,0,39
"724","françoish",44,0,1,1271,170,1081
"725","maphnsj",44,1284,5,2764,59,2433
"726","Mayeul",44,469,2,94,6,136
"727","MCLolo",44,198,3,59,0,13
"728","Neil Dewhurst",44,1668,6,1362,113,566
"729","simlio",44,0,1,5960,564,283282
"730","furax37",43,902,2,490,3,1274
"731","Henri97",43,2917,6,72,3,245
"732","peyot",43,1497,14,2288,144,17101
"733","sakdosse",43,0,1,958,9,1667
"734","AlexBellwald",42,0,1,66,0,11
"735","Carto_des_bois",42,1,2,98,2,13
"736","dr_grijando",42,271,4,342,2,245
"737","jstein",42,0,1,46,0,10
"738","Juraastro",42,442,2,115,41,220
"739","scottypro63",42,0,1,43,0,1
"740","sigsi",42,0,1,48,0,2859
"741","TiffBu",42,1,2,52,2,45
"742","zorglubu",42,116,5,1505,319,3331
"743","AmauryPi",41,208,3,51,0,68
"744","ArticCynda",41,616,5,77,1,675
"745","Cocodubono",41,0,1,47,1,11
"746","courdi95",41,16,6,839,2,1491
"747","izpura",41,838,10,302,11,551
"748","jebins",41,0,1,48,1,25
"749","lesallea",41,0,1,41,0,2
"750","user_2693181",41,175,8,716,218,291
"751","AlexBell",40,11,2,54,0,5
"752","antoineg",40,0,1,609,21,33603
"753","badpap",40,1820,3,583,2085,136893
"754","bolikahult",40,542,2,113,12,66
"755","Florian_G",40,1229,10,17701,1130,45653
"756","Frédéric Bonnet",40,0,1,43,0,10
"757","Frédéric de Flaugergues",40,6,3,149,7,647
"758","LudovicG",40,2307,9,958,129,233
"759","pierrelm",40,655,3,460,0,4481
"760","quicou 17180 ev",40,0,1,51,0,51
"761","Trouillas Léo",40,0,1,40,1,0
"762","ueliw0",40,597,2,196,45,415
"763","wasabibi37",40,0,1,42,0,0
"764","Xiphos",40,42,7,121,12,227
"765","Ayack",39,277,4,129,3,385
"766","bagnolais",39,648,13,627,172,6433
"767","BCAHIER",39,0,1,39,0,0
"768","Jeece",39,8,5,5233,161,494
"769","linusable",39,2165,2,96,0,94
"770","Praet Tri-Men",39,56,4,301,34,1585
"771","Service PHS",39,0,1,43,0,9
"772","thiol",39,237,4,150,14,527
"773","Alekso42",38,42,5,267,56,1470
"774","Bernard59118",38,1822,8,5912,3040,23501
"775","Bert Araali",38,0,1,77,1,121
"776","chloe_breizh",38,193,3,40,8,227
"777","Crillon-Le-Brave",38,2,3,70,0,10
"778","homer__simpsons",38,35,8,3452,231,9930
"779","Karo-line",38,0,1,38,0,5
"780","Mathias_V",38,234,10,2510,977,1976
"781","stedewa",38,1435,5,381,29,199
"782","Talimyaro",38,48,4,84,2,366
"783","Balooval",37,1946,15,24883,716,91640
"784","BrunoRemy",37,284,4,123,2,99
"785","Cédric F",37,44,6,117,23,222
"786","ferrero2",37,2,2,51,2,9
"787","foggy67",37,848,20,1452,68,323
"788","Kenairod",37,24,3,801,2,298
"789","Lui80",37,0,1,39,0,0
"790","Mario1952",37,4,3,37,3,40
"791","PipoCanaja",37,1081,10,558,112,9054
"792","ZephyroX",37,16,3,54,0,31
"793","arx",36,22,2,44,2,12
"794","donovaly",36,147,6,533,62,551
"795","Frank314",36,373,3,419,64,305
"796","gaspardedd",36,9,2,38,0,5
"797","isnogoud",36,294,4,140996,378,452850
"798","LionelB",36,2250,2,67,3,726
"799","mangeur 🇨🇭",36,25,5,71,0,1
"800","melliemellie",36,0,1,36,0,0
"801","teeta",36,0,1,46,0,0
"802","ZebulonT",36,669,6,80,0,173
"803","antecessor",35,31,3,66,4,25
"804","deuzeffe",35,190,4,3284,94,2916
"805","GeraldChatagnon",35,792,2,307,8,48737
"806","kdom",35,15,4,101,3,133
"807","Louis Symoneaux",35,0,1,222,5,128
"808","Lyokoï",35,0,1,35,1,12
"809","MatthieuMartin",35,641,6,3646,266,1962
"810","Modimir",35,4,3,47,0,16
"811","Rom3745",35,0,1,680,7,702
"812","Thierry_la_Fronde_12",35,1490,12,1152,445,7511
"813","axx",34,9,3,417,0,62
"814","Bastien Zigmann",34,254,10,73,0,0
"815","Corneliux",34,1470,3,518,24,10698
"816","Daanvr",34,0,1,43,3,105
"817","HolgerJeromin",34,1057,3,185,0,113
"818","laurent-38",34,334,13,5506,2676,3778
"819","lesko987",34,0,1,55,1,29
"820","Martial BACQUET",34,0,1,158,29,172
"821","Nitram",34,2,2,230,0,50
"822","Pirrote",34,170,8,560,22,3439
"823","tiguillom",34,0,1,307,11,23
"824","William Desportes",34,4,2,806,64,988
"825","chuck95",33,36,3,99,1,72
"826","CloPontduch",33,1757,8,245,35,478
"827","fal7i",33,430,3,302,12,80
"828","Julientroploin",33,2009,3,72,0,115
"829","Roancellilee",33,3,2,94,9,81
"830","Sendi Grandel",33,1,2,35,0,5
"831","TripleBee",33,1042,6,13999,18989,761
"832","Weegle",33,1,2,37,0,40
"833","Benoît Blanc",32,0,1,32,0,3
"834","BrunoC",32,1666,3,9917,260,294002
"835","Crillion-Le-Brave",32,2,3,138,0,22
"836","DSTPTF4",32,223,3,33,0,8
"837","dwausr",32,0,1,113,11,607
"838","eric6quatre",32,40,4,61,2,84
"839","Fabsss",32,3,2,242,49,764
"840","hxwiki",32,3,2,35,0,22
"841","jcoupey",32,480,3,240,2,27
"842","jf_simon",32,0,1,114,1,39
"843","JulienM",32,443,2,239,5,33503
"844","Mellisuga",32,4,2,286,25,161
"845","ottl",32,0,1,32,0,3
"846","Thibaut Degorre",32,0,1,93,0,19
"847","azoth36",31,0,1,40,0,4
"848","Guyou",31,2661,10,1144,20,3716
"849","jnsp",31,32,6,914,2,1093
"850","julien76100",31,0,1,57,134,16964
"851","numide",31,367,3,86,6,421
"852","rezemika",31,469,7,835,11,357
"853","Wikilux",31,739,3,78,21,716
"854","Benjidevedas",30,458,11,600,92,1378
"855","docschenk",30,0,1,579,496,410
"856","FKDH1",30,0,1,30,0,12
"857","giggls",30,0,1,47,0,10
"858","PanierAvide",30,2176,18,152238,1062,136651
"859","Pinpin",30,1557,3,14577,1980,177389
"860","SBL1980",30,189,6,195,114,538
"861","Sylvain M",30,1323,13,698,81,1841
"862","Vincent Génin",30,0,1,4148,5,163
"863","CC Billom Saint-Dier Vallée du Jauron",29,0,1,118,4,43
"864","Christophe Mathieu",29,0,1,41,9,41
"865","Écolouise",29,1215,4,123,4,99
"866","Grichka",29,5,2,37,0,94
"867","Sardon29",29,2085,4,1972,316,32205
"868","scaalmap",29,1177,12,746,108,1662
"869","Silvyn!",29,1874,4,233,2,128
"870","tguylyon",29,0,1,30,0,0
"871","Adam Pugliese",28,0,1,35,0,10
"872","Appirit",28,1155,3,983,108,2247
"873","cretinus alpinae",28,85,2,316,46,91
"874","ElementW",28,325,5,636,31,707
"875","Formation_Tiriad",28,2,3,58,0,14
"876","guillaumevalentin",28,0,1,32,0,3
"877","jgc",28,109,2,168,5,872
"878","KaiPankrath",28,0,1,601,126,550
"879","Le Ruthénois",28,1566,20,918,51,458
"880","lucieCQ",28,15,3,28,0,145
"881","roger2villes",28,0,1,46,0,8
"882","yoko99",28,164,4,27160,1543,138608
"883","Zubbel",28,4,3,67,1,188
"884","bao_",27,0,1,64,0,40
"885","Buève",27,49,2,57,0,6
"886","FlorianGhoris",27,113,6,178,7,188
"887","Kikiwiin",27,0,1,30,0,9
"888","Max3786",27,0,1,104,1,80
"889","thibautRe",27,903,5,274,3,1024
"890","thibdrev",27,429,6,6108,958,4938
"891","xrt",27,20,6,1587,30,75
"892","Benoît Monin",26,17,2,291,34,7241
"893","cfogel",26,20,3,93,11,372
"894","ClermontCo SIG",26,1,2,26,0,0
"895","eggie",26,1123,6,757,67,422
"896","fred63",26,305,2,221,12,2866
"897","Herelix",26,0,1,304,16,1206
"898","jpierre03",26,396,3,189,0,87
"899","kevinlornage",26,0,1,26,0,0
"900","MahTriX",26,0,1,47,0,122
"901","mk67",26,0,1,228,91,1380
"902","MPBS",26,578,4,57,13,52
"903","NootNooter",26,0,1,533,18,976
"904","P JDB",26,0,1,363,72,169
"905","rbm42",26,0,1,26,0,0
"906","SlowRider",26,2778,8,919,0,89
"907","tclaret",26,5,2,58,3,2418
"908","AngelGTi",25,421,2,54,4,9
"909","Creator13",25,72,7,322,17,756
"910","Dhyd",25,381,12,2105,327,7636
"911","fgouget",25,809,4,9267,852,2386
"912","filot",25,390,2,32,3,459
"913","Franckyidf",25,23,2,63,0,30
"914","kumy",25,0,1,820,27,1177
"915","Nervang",25,0,1,39,4,548
"916","No13",25,673,5,143,22,273
"917","nrjfmr",25,1313,6,237,31,57749
"918","Olivyeahh",25,4,2,44,0,66
"919","PirBoazo",25,0,1,40,1,51
"920","regis85",25,239,3,744,135,666
"921","rusefkuma",25,23,5,363,46,611
"922","species",25,0,1,615,5,95
"923","Vietwoojagig",25,1496,3,34,1,49
"924","Vincent Dechenaux",25,121,3,760,330,6209
"925","westnordost",25,1,2,129,109,87
"926","WizHard",25,0,1,38,0,8
"927","ADGRD",24,0,1,25,0,7
"928","antastew",24,0,1,25,0,13
"929","Azebleu",24,0,1,24,0,1
"930","ced78fr",24,825,2,112,2,65
"931","Cypouz",24,317,4,168,32,465
"932","gerdami",24,0,1,62,6,331
"933","LEZF",24,0,1,24,0,0
"934","padvinder",24,782,7,93,15,443
"935","pingoo",24,1827,4,751,166,57779
"936","pvk",24,378,3,27,0,8
"937","vcalame",24,0,1,198,17,749
"938","Arckedon",23,0,1,26,0,157
"939","B_Piguet",23,465,2,430,70,783
"940","cartomancer",23,1100,2,27,0,10
"941","Ciseur68",23,0,1,677,128,136
"942","fx99",23,1099,2,49,98,1054
"943","JeanmiR",23,213,4,36,2,167
"944","leclercjules",23,257,2,24,0,33
"945","miscosm",23,0,1,252,11,157
"946","mobik4",23,21,5,31,0,7
"947","Splak",23,468,3,378,14,43
"948","BOSSFANTA",22,0,1,24,0,13
"949","brocoli",22,48,5,201,93,228
"950","ecmarsden",22,0,1,1019,540,275238
"951","floeschen",22,0,1,26,2,1
"952","gbassiere",22,799,4,1462,8,581
"953","greywalker",22,1,2,277,5,301
"954","Helem",22,0,1,87,18,141
"955","Horbas",22,38,3,40,0,2
"956","Inkey",22,15,5,274,34,8157
"957","Jeff_",22,0,1,248,7,31
"958","Justina LA",22,0,1,22,0,8
"959","literan",22,0,1,72,1,19
"960","Matthieu Gaudé",22,0,1,37,0,226
"961","obi76",22,406,2,38,8,446
"962","Philippe Pary",22,256,3,267,3,3402
"963","qwertygc",22,295,3,44,45,131
"964","Ralfhar",22,6,2,74,2,31
"965","spadini",22,1,2,676,0,296
"966","Tigrou Bilout",22,0,1,55,35,534
"967","umi-bozu",22,1,2,64,0,3
"968","Vitali Luca",22,0,1,25,0,193
"969","1r-2m",21,111,2,43,6,5
"970","Jafabe",21,579,4,44,9,45
