"","nom","nb_arbre","duree","nb_jour","poi_count","ligne_count","poly_count"
"971","Jeffdelonge",21,14,2,23843,928,60563
"972","Julien Puig",21,0,1,25,0,0
"973","Manuel Eichenberger",21,2,2,44,0,7
"974","Marie Martre",21,0,1,24,0,2
"975","Nico3646",21,12,2,28,0,215
"976","nw520",21,269,4,1824,148,486
"977","pokomams",21,448,3,8307,98,3138
"978","tawuzoda",21,0,1,29,0,27
"979","user3232",21,0,1,36,3,105
"980","vincent_95",21,1920,10,29345,4270,176172
"981","vincentxavier",21,896,3,1344,157,53421
"982","violette",21,312,2,43,0,76
"983","@kevin_bullock",20,0,1,20,0,8
"984","andrewpmk",20,895,4,2214,167,1146
"985","apple93390",20,74,3,506,23,346
"986","barbecue",20,0,1,23,0,1
"987","benjaminfrin",20,0,1,21,0,160
"988","Breizh182",20,852,4,259,9,372
"989","Camilleh9",20,0,1,112,1,4
"990","CepVingraunais",20,215,4,222,19,603
"991","electropat",20,831,3,55,1,78
"992","ess",20,0,1,24,0,0
"993","frodrigo",20,2931,7,20176,1399,26014
"994","Gaetanl",20,142,2,31,0,60
"995","Gontzal",20,0,1,20,0,122
"996","Jenseblume",20,109,5,40,4,202
"997","johsin18",20,467,6,3494,106,3460
"998","M!dgard",20,1243,4,650,162,290
"999","Nimaj",20,0,1,37,0,1
"1000","Noframe",20,1142,5,106,4,203
"1001","osm-esa",20,0,1,20,0,4
"1002","smaprs",20,0,1,20,0,8
"1003","smendiza",20,0,1,20,0,0
"1004","Tim Morley",20,0,1,153,2,91
"1005","Ufal",20,477,11,1803,11,743
"1006","vlb44",20,1372,5,65,0,40
"1007","wikijoe",20,2,2,58,16,109
"1008","Youli1",20,1827,4,70,4,137
"1009","@5M-user",19,1165,4,170,0,26
"1010","Abeilard14",19,366,4,79,0,45
"1011","achim becker",19,0,1,275,5,4983
"1012","airv",19,1240,14,807,195,1984
"1013","Alexis de Lattre",19,0,1,886,0,848
"1014","beeboo",19,542,5,20,0,1988
"1015","Captcha42",19,97,2,29,4,10
"1016","Central America",19,1,2,26,1,37
"1017","dcp",19,3,2,528,1,176
"1018","ginette",19,91,2,68,0,10
"1019","GregOrevo",19,122,2,25,0,4
"1020","Hapja",19,0,1,25,0,15
"1021","Juju08lf",19,14,2,239,119,284
"1022","KartoGrapHiti",19,0,1,198,26,240
"1023","leosw",19,367,4,197,27,1419
"1024","llebegue",19,0,1,21,0,0
"1025","Martin Borsje",19,630,3,82,16,247
"1026","Mat22",19,0,1,38,5,68
"1027","Ocirne94",19,719,5,425,22,946
"1028","PEREIRA ISA",19,29,4,136,0,19
"1029","Peter 111",19,2080,8,17309,170,55682
"1030","proximab",19,204,9,37,1,1456
"1031","Rigomap",19,10,2,89,11,41
"1032","roptat",19,811,4,6789,257,3375
"1033","Shoe Puppet",19,157,4,123,31,80
"1034","Sibo Dolem",19,0,1,21,0,4
"1035","sulagaloh",19,139,3,117,25,2279
"1036","taeradan",19,1219,3,118,0,53
"1037","Thomas CRESTEY",19,0,1,31,0,38
"1038","user44",19,0,1,19,0,0
"1039","xuppra",19,0,1,20,2,15
"1040","Yves-LG",19,1,2,172,29,881
"1041","_Arkeen_",18,0,1,18,0,2
"1042","Agaric",18,1884,10,8480,115,3655
"1043","ANMON",18,0,1,123,0,26
"1044","Anthony PHILIBERT",18,0,1,18,0,19
"1045","benjix",18,0,1,21,0,239
"1046","Chorons",18,68,7,99,14,333
"1047","Dr ReVeRIES",18,0,1,18,0,0
"1048","DST-Noyarey",18,203,7,31,0,98
"1049","E2i_ESGT_groupe4",18,39,2,21,0,49
"1050","fmorel",18,294,2,3139,611,14329
"1051","gnrc69",18,7,2,5086,284,2411
"1052","JIBEC",18,138,2,3291,343,77695
"1053","Letitbe133",18,1,2,29,0,1
"1054","Linfection",18,0,1,21,3,7
"1055","MarieR13",18,0,1,40,0,12
"1056","Mathieu S",18,0,1,67,0,89
"1057","Med",18,0,1,2736,15,6637
"1058","NamsNugax",18,3,2,21,0,20
"1059","osm191639",18,0,1,290,1,2961
"1060","Roadrenner",18,0,1,20,1,118
"1061","Sebastien Dinot",18,1479,5,2089,776,69839
"1062","semigradsky",18,0,1,18,0,16
"1063","SiB",18,2192,2,61,5,115997
"1064","Thomas KUNTZ",18,12,3,69,0,52
"1065","aeofij",17,0,1,59,0,12
"1066","asmoth360",17,0,1,57,5,15
"1067","Barnabatoule",17,0,1,18,0,3
"1068","Cathy25",17,0,1,27,0,4
"1069","citron-bleu",17,0,1,86,1,4230
"1070","Corleca",17,124,2,373,4,24
"1071","École Joppet",17,435,2,28,0,4
"1072","factis",17,0,1,48,8,171
"1073","frosm",17,223,3,6126,489,8567
"1074","lebansais",17,23,6,21,0,4
"1075","mairieivry",17,711,3,155,21,104
"1076","marion64",17,0,1,18,0,0
"1077","mexog",17,999,4,81,29,570
"1078","mobik2",17,24,6,22,0,3
"1079","morpfr",17,1,2,101,11,85
"1080","phyt",17,411,6,82,42,125
"1081","Prenol",17,498,3,948,178,311
"1082","Raymond",17,1224,3,477,23,275
"1083","SkedHeol",17,0,1,180,0,17769
"1084","Stephixus",17,315,4,1307,139,4743
"1085","Thomas8122",17,219,2,52,4,516
"1086","tubalpes",17,607,5,344,38,1591
"1087","val_g",17,0,1,17,0,0
"1088","vanagaudi",17,25,7,581,492,969
"1089","vanessa748",17,0,1,28,0,7
"1090","_URUS",16,10,2,438,170,341
"1091","Amargein",16,672,2,447,1,41071
"1092","bbrice8",16,608,4,218,22,188
"1093","BenedicteSchmitt",16,8,2,24,0,1
"1094","Bergeot",16,355,3,2068,110,11926
"1095","catweazle69514",16,0,1,39,4,524
"1096","Dani CS",16,310,11,737,96,421
"1097","Diec",16,7,2,93,26,2152
"1098","Einhorn-a",16,0,1,16,0,10
"1099","jcnouveau",16,407,3,76,2,237
"1100","Karmagnu",16,225,7,3987,1027,206
"1101","mbyte",16,0,1,27,0,27
"1102","mueschel",16,558,10,876,157,1194
"1103","nbossard",16,240,2,476,22,645
"1104","rakudave",16,572,5,727,7,2682
"1105","ruboqif",16,4,3,83,22,24
"1106","tjjh",16,182,4,28,6,1091
"1107","yvand",16,2,2,107,3,20
"1108","Расслабон",16,0,1,22,2,1
"1109","aleene",15,879,6,1225,35,1326
"1110","Ben Suttor",15,1759,4,42,24,345
"1111","Borderline6",15,991,6,165,0,37
"1112","Damouns",15,2248,6,8542,1471,34860
"1113","dddos",15,398,2,33,60,31
"1114","Emmanuelc",15,1124,4,142,1,81
"1115","espritboudha",15,0,1,35,0,5
"1116","franfran94",15,274,2,20,1,13
"1117","Guillaume Doukhan",15,0,1,44,0,5
"1118","Handshuh",15,0,1,15,0,2
"1119","Hiwelo",15,1,2,48,0,2
"1120","isaz",15,0,1,15,0,0
"1121","j-e-d",15,0,1,126,0,14
"1122","JeanFred",15,0,1,134,32,85
"1123","jfnif",15,250,3,57656,1300,45729
"1124","johnparis",15,1459,9,25899,2782,904
"1125","L'imaginaire",15,4,3,136,31,208
"1126","Leovilok",15,0,1,38,0,14
"1127","Maps Tester",15,0,1,16,0,7
"1128","nenebale",15,0,1,22,0,11
"1129","osm21",15,0,1,15,0,76
"1130","ROJLP",15,1671,4,862,11,3538
"1131","Schrubbel",15,40,4,41,0,298
"1132","stpo340x",15,11,5,383,1,217
"1133","Themaire",15,0,1,20,0,189
"1134","YannC",15,36,2,142,35,43
"1135","ysculo",15,6,2,486,0,175
"1136","Allan Christiansen",14,4,2,25,3,41
"1137","AppLeVV",14,73,2,31,16,300
"1138","Aubanel",14,78,4,185,11,1104
"1139","baptistegmt",14,0,1,21,0,6
"1140","belgavox",14,940,2,201,24,10666
"1141","BIPBOP",14,3,2,39,1,131
"1142","ChristophZ",14,0,1,22,0,19
"1143","contributmwr",14,5,2,1004,0,18
"1144","cypriend",14,374,4,806,14,137
"1145","Daniel Besnard",14,0,1,28,0,12
"1146","david2n",14,0,1,38,9,105
"1147","defuneste",14,0,1,14,0,0
"1148","Dreagon",14,1,2,37,1,14
"1149","Dyserth",14,0,1,17,3,174
"1150","Goazoures85",14,443,3,362,5,121
"1151","guillaume DK",14,0,1,20,0,3
"1152","hdegooijer",14,0,1,19,0,4
"1153","HelenePETIT",14,1387,6,2468,551,29225
"1154","Jorisbo",14,16,2,29,4,199
"1155","Leptitmouton",14,0,1,4368,931,2232
"1156","LLM",14,1190,5,110,6,230
"1157","marckl",14,0,1,4480,55,8155
"1158","Maxime W",14,0,1,126,110,118
"1159","polkichou",14,0,1,14,0,0
"1160","tlrx",14,644,8,582,4,2646
"1161","@rthy",13,16,2,180,2,402
"1162","abeillerieuse",13,8,3,22,4,141
"1163","Alexb60",13,0,1,2749,2502,1394
"1164","bazgal",13,1,2,9767,1234,2772
"1165","cyrille caudroy",13,0,1,17,0,0
"1166","Dagou",13,555,3,458,59,458
"1167","Démocratie & Participation Rodez",13,8,4,41,0,13
"1168","DonKanet",13,0,1,107,0,382
"1169","Esperanza36",13,124,2,4141,196,156388
"1170","franz_k",13,0,1,62,0,3941
"1171","gatienbataille",13,342,5,19,1,49
"1172","Geodoan",13,469,3,50,3,97
"1173","Guixovitch",13,24,4,148,0,89
"1174","Hervé blorec",13,4,4,2623,16,333
"1175","Huglu96",13,0,1,986,31,16488
"1176","Jeremy G",13,1636,2,48,1,14
"1177","Jérémy Nicvert",13,1467,12,89,38,2348
"1178","JoWeMap",13,0,1,26,0,8
"1179","Laurent CHOISIE",13,163,3,1230,379,357
"1180","Luque",13,2267,4,4579,121,69848
"1181","Metaltyty",13,154,3,2198,346,1178
"1182","Mickey86",13,1507,4,5586,108,13516
"1183","Minie-Mini",13,12,2,54,44,756
"1184","seyvy",13,0,1,21,0,65
"1185","Sophie E",13,0,1,16,0,3
"1186","Theo BRESOLIN",13,0,1,13,0,4
"1187","voyageant",13,255,2,824,39,384
"1188","Weasel-Wiesel",13,0,1,26,0,5
"1189","xybot",13,176,2,1518,36,3021
"1190","aetius",12,0,1,937,163,164
"1191","antonbundle",12,0,1,38,10,10
"1192","Batisteo",12,0,1,138,2,32783
"1193","bollee23",12,0,1,14,0,0
"1194","deubeuliou",12,116,2,50,2,137
"1195","dino",12,2541,7,2331,26,2936
"1196","Djam",12,2554,6,876,104,1469
"1197","EdAllen",12,0,1,127,9,226
"1198","fjoffrion",12,0,1,13,0,1
"1199","FrankVD",12,14,2,278,47,1523
"1200","FvGordon",12,1855,11,1930,1325,8169
"1201","hawkwig",12,441,2,83,49,86
"1202","jcp41",12,0,1,106,5,1832
"1203","Jean Paul K",12,0,1,14,0,4
"1204","Jerome_",12,1256,2,140,37,154
"1205","Kannfey",12,0,1,33,0,6
"1206","keigan160",12,414,2,51,3,247
"1207","Lambig",12,0,1,104,5,67
"1208","Le Rahmi",12,0,1,15,0,4
"1209","loicuv",12,0,1,110,2,147
"1210","Manosque Verdon",12,203,6,3908,159,10851
"1211","Marie-Julie",12,0,1,26,1,2
"1212","Mercator",12,1424,3,1020,29,1777
"1213","mickael37",12,378,2,33,1,32
"1214","MrCasimir",12,57,2,30,0,8
"1215","OpenStreetMap-WP",12,0,1,12,0,1
"1216","Pfälzer669",12,677,4,454,42,1410
"1217","pizzaiolo",12,0,1,84,0,6
"1218","ptrcgrcosm",12,0,1,13,0,21
"1219","S Latourte",12,1085,10,44,129,1167
"1220","skahnt",12,1020,3,83,3,169
"1221","tgomez",12,0,1,13,0,19
"1222","tito72",12,0,1,180,1,2354
"1223","tomael",12,2,2,282,22,257
"1224","Tyndare",12,8,2,1418,59,32311
"1225","whauix",12,193,3,188,0,31
"1226","WhiskyMacK",12,1223,2,160,40,639
"1227","Win32netsky",12,0,1,71,14,2531
"1228","Arathos",11,396,6,390,23,38
"1229","Cindy55",11,0,1,24,1,93
"1230","Drine",11,0,1,15,1,3
"1231","E2I_ESGT_Groupe2",11,2,2,34,0,36
"1232","Fred_Go",11,5,2,53,4,290
"1233","GéoJura",11,0,1,78,8,25
"1234","gick",11,2,2,11,0,0
"1235","gionax",11,17,2,216,1,162
"1236","GLassus",11,0,1,16,0,1
"1237","Guillaume R",11,0,1,17,0,61
"1238","IsatisBleu",11,842,3,132,2,401
"1239","laurentmartin",11,2,2,17,0,31
"1240","onurb",11,0,1,26,0,15
"1241","Patrick FitzGerald",11,0,1,21,0,1484
"1242","Pyb",11,847,2,67,0,54
"1243","romeodelta",11,150,2,231,62,1942
"1244","TifKim",11,0,1,13,0,2
"1245","TozZ",11,0,1,12,0,28
"1246","trystero",11,0,1,100,0,73
"1247","ulis1",11,665,3,13,0,0
"1248","v0lv0x",11,114,3,174,0,20
"1249","vercauthomas",11,0,1,25,0,22
"1250","verdom23",11,0,1,12,0,15
"1251","aldereric",10,0,1,18,0,49
"1252","Barbara FRANCOIS",10,0,1,19,0,12
"1253","Ben97",10,11,5,52,83,2588
"1254","Black Myst",10,0,1,677,110,1420
"1255","blm07",10,0,1,75,4,70
"1256","chewey",10,3,2,101,28,202
"1257","Emeric",10,0,1,742,36,675
"1258","Eric DUMAS",10,0,1,319,32,1367
"1259","FatouD",10,0,1,10,0,0
"1260","GeBu",10,395,5,28,0,227
"1261","KarimABDELLAH",10,0,1,11,0,5
"1262","kikiph",10,0,1,26,0,0
"1263","marius851000",10,281,2,40,4,88
"1264","Mauls",10,0,1,95,87,37
"1265","milan72430",10,4,2,18,1,40
"1266","nc-lille3",10,10,3,335,1,175
"1267","NC12",10,342,3,239,13,1240
"1268","Ndangane",10,474,4,60,11,335
"1269","nudelkiste",10,0,1,12,0,10
"1270","Onym",10,0,1,232,18,139
"1271","osm_contrib",10,0,1,408,12,197
"1272","Piero G",10,0,1,10,0,2
"1273","Pmz",10,2885,8,3185,5790,2176
"1274","Pompier sgpo",10,0,1,345,3,3167
"1275","Progi1984",10,1622,2,162,7,537
"1276","Sanderd17",10,0,1,149,51,1214
"1277","SK53",10,1259,4,182,11,2271
"1278","Wegabschneider",10,1909,7,448,25,318
"1279","wilpin",10,7,3,38,2,25
"1280","wiltomap",10,0,1,54,1,38
"1281","Wormsy",10,3,2,10,0,6
"1282","zorun",10,9,5,515,7,124
"1283","A Gachen",9,0,1,9,0,0
"1284","BCNorwich",9,171,4,103,48,1382
"1285","CedricDV",9,526,3,12806,415,28748
"1286","celine13500",9,0,1,16,0,1
"1287","CharlotteRizzk",9,0,1,10,0,1
"1288","Corentin Lemaire",9,0,1,12,0,30
"1289","dankpoet",9,101,3,12,5,111
"1290","DerMario",9,77,5,63,3,996
"1291","dreknor",9,0,1,11,0,35
"1292","Eugenip22",9,179,2,14,5,7
"1293","freeclimber",9,0,1,80,7,3270
"1294","Freestyle1984",9,0,1,32,0,33
"1295","harmor",9,2525,4,273,74,619
"1296","idopi",9,0,1,105,5,141
"1297","IIVQ",9,132,2,491,532,256
"1298","ivom",9,0,1,224,0,27
"1299","Kamp",9,0,1,24,0,3
"1300","Le Grand Blond",9,1938,5,2037,313,2778
"1301","leCaimant",9,13,2,92,1,63
"1302","Mants",9,0,1,9,0,0
"1303","MapFugees",9,0,1,19,0,3
"1304","MIchel SDIS 04",9,1305,6,249,3,525
"1305","Musstermar",9,0,1,9,0,48
"1306","odna",9,0,1,17,1,426
"1307","OSMoz",9,2,2,12,0,5
"1308","palkeo",9,0,1,32,0,14
"1309","PaulBSD",9,0,1,49,18,77
"1310","Pierre Gillet",9,0,1,69,1,72
"1311","pyvesa",9,0,1,15,0,47
"1312","Question2me",9,1,2,9,0,2
"1313","rgenoud",9,2147,3,1055,64,9580
"1314","sabas88",9,1,2,58,7,23
"1315","stefanrohrbach",9,4,2,57,3,44
"1316","Steven Ferreira",9,28,2,18,0,30
"1317","swissoptimist",9,0,1,31,3,343
"1318","tetreau",9,0,1,15,1,2
"1319","theophrastos",9,0,1,34,12,15
"1320","TPhilippon",9,0,1,13,0,31
"1321","Uranzu_import",9,2,2,35,0,52
"1322","Aerius42",8,0,1,56,0,10
"1323","Antoine Sirinelli",8,0,1,64,22,136
"1324","arobl",8,1379,3,41037,1553,366515
"1325","ArthurLutz",8,11,2,1776,5,617
"1326","Axelos",8,1347,3,5791,537,3142
"1327","balise34",8,3,3,8,0,41
"1328","Christian SALCHOW",8,0,1,15,0,67
"1329","classe1",8,2,2,43,0,7
"1330","damien3873",8,9,2,26,0,47
"1331","daop5510",8,1853,7,27399,1833,112356
"1332","Delight26",8,0,1,11,0,9
"1333","dig360",8,716,2,14,0,4
"1334","emmanuelecois",8,0,1,56,5,198
"1335","escamillo",8,97,4,358,14,120
"1336","florian_g",8,63,2,3649,504,2561
"1337","flosam",8,0,1,10,0,5
"1338","ForstEK",8,0,1,22,0,326
"1339","Francois555",8,1263,5,1110,8,236
"1340","Gaellig",8,1,2,18,0,8
"1341","gepeix",8,0,1,15,2,167
"1342","guggis",8,3,2,147,11,109
"1343","irgusite",8,0,1,9,0,16
"1344","joedal-osm",8,0,1,8965,2539,27090
"1345","Julien Chab",8,0,1,679,0,8642
"1346","Libre Circulation",8,299,4,142,53,101
"1347","Luc C",8,0,1,227,0,39
"1348","mlodeve",8,0,1,8,0,0
"1349","mobik1",8,15,2,9,0,0
"1350","monsieur a",8,1265,3,8790,680,172200
"1351","PhilHeck",8,821,3,22,1,16
"1352","pschonmann",8,0,1,10,0,20
"1353","quelqu'un",8,0,1,251,1,393
"1354","QuentinLab68",8,0,1,129,38,544
"1355","Remo Crubraz",8,29,3,95,14,47
"1356","rems62",8,766,2,16,1,53
"1357","s-tikhomirov",8,155,2,143,3,421
"1358","Shivaia",8,20,3,46,72,118
"1359","SilvanC",8,0,1,10,0,4
"1360","simgis",8,0,1,262,8,122
"1361","sorau",8,0,1,271,0,173
"1362","Tabasco2",8,0,1,16,0,1
"1363","Tchiller",8,13,2,10,0,5
"1364","user_2230854",8,0,1,8,1,58
"1365","vwvw",8,505,3,68,10,132
"1366","wonux",8,0,1,8,0,2
"1367","YOSM",8,886,6,343,203,357
"1368","adavirondebrouillards",7,0,1,13,0,5
"1369","agnesrambaud",7,0,1,359,9,994
"1370","annecassa",7,0,1,28,0,8
"1371","APDA33-1",7,127,2,19,1,3
"1372","APDA33-2",7,0,1,29,0,21
"1373","ArThuRacK",7,37,3,16,1,67
"1374","babylove",7,0,1,13,0,9
"1375","Bot45715",7,0,1,10,0,37
"1376","Chalisi",7,198,3,1299,248,1100
"1377","Christophe_GCT_EMS",7,49,2,24,1,21
"1378","CitymapperHQ",7,720,3,25,16,2
"1379","Cradamy",7,0,1,9,8,25
"1380","DagelijksGamer",7,0,1,7,0,0
"1381","darkkrayat84",7,317,2,34,1,2
"1382","djakk",7,999,2,318,5739,90
"1383","etienne-jura-geneve",7,531,2,83,5,73
"1384","Gabriel Hautclocq",7,414,4,8,17,337
"1385","gaspard",7,62,2,48,1,466
"1386","Géovélo",7,1230,5,3469,1574,330
"1387","hendrix33",7,0,1,17,6,7
"1388","Jamainju",7,0,1,7,0,1
"1389","Jijais",7,0,1,239,5,25
"1390","jojo et philou",7,0,1,10,0,7
"1391","JonOrchard",7,332,2,13,0,14
"1392","Jp-Oc",7,691,5,296,5,66
"1393","Kwinkwin",7,0,1,72,0,35
"1394","loristewis",7,0,1,56,0,29
"1395","Manu4bb9a",7,173,2,283,49,12867
"1396","Mathilde Argoud",7,0,1,7,0,0
"1397","Nikos Vidalis",7,454,3,137,5,174
"1398","OlivierRando",7,0,1,12,1,26
"1399","philipp973",7,0,1,13,0,4
"1400","Pieter Vander Vennet",7,0,1,52,6,57
"1401","Pj44300",7,1635,3,65,20,93
"1402","Richardbla",7,0,1,4463,12,1252
"1403","Romainlyon",7,0,1,14,0,0
"1404","samden",7,13,2,40,13,65
"1405","Scarfraise",7,0,1,9,0,5
"1406","stadiaarcadia",7,0,1,12,0,175
"1407","Tanguy Le Nénaon",7,0,1,10,0,51
"1408","the_smile",7,2489,4,1771,730,7793
"1409","ThePierrasse",7,395,5,2195,237,1181
"1410","Tobal2001",7,2,2,40,3,37
"1411","tomao44",7,396,4,702,16,542
"1412","yegorm",7,0,1,9,0,1
"1413","Adrien Che",6,0,1,10,0,16
"1414","Ailurus24",6,0,1,3034,0,399
"1415","azop51",6,0,1,136,17,7960
"1416","BadWolf",6,0,1,1520,98,1652
"1417","Barthélémy Chenaux",6,0,1,9,0,1
"1418","blacKeuz",6,0,1,13,0,4
"1419","C214",6,6,4,109,63,10
"1420","cartojo",6,1049,3,1273,259,4295
"1421","Cloudbusting",6,0,1,25,3,532
"1422","colargol",6,1869,4,4575,46,1421
"1423","cooks1000",6,0,1,6,0,2
"1424","Coucouf",6,404,4,3018,111,563
"1425","Cucchietti",6,0,1,239,10,160
"1426","david maillefaud",6,0,1,56,5,177
"1427","dds35",6,498,3,37,0,8
"1428","Decazeville Communauté",6,0,1,33,5,12
"1429","DiChap",6,0,1,7,18,22
"1430","Dumont Olivier",6,30,2,7,2,10
"1431","E2i-ESGT-g3",6,2,2,27,1,14
"1432","earthmap",6,0,1,836,1,40
"1433","emersion",6,613,3,110,3,172
"1434","Emic37",6,101,2,155,14,161
"1435","fab0171",6,0,1,63,0,68
"1436","fesch2",6,0,1,26,0,2
"1437","foehn",6,0,1,9,0,6
"1438","François2",6,111,2,1526,86,1091
"1439","freb",6,0,1,8,18,27
"1440","garygou",6,3,2,14,0,38
"1441","GillesGameche",6,0,1,20,0,7
"1442","H@mlet",6,11,3,904,41,2689
"1443","Hygie",6,345,4,356,5,747
"1444","Icephale",6,0,1,58,22,3612
"1445","JBacc",6,1,2,25,1,3616
"1446","jnicot",6,0,1,7,0,3
"1447","jrmie",6,0,1,7,0,1
"1448","kikisnow",6,13,2,173,5,565
"1449","Kkosmos",6,0,1,12,0,2
"1450","kpym",6,0,1,129,8,177
"1451","LCeT",6,0,1,94,1,43
"1452","locneu",6,1,2,48,13,42
"1453","Markus (Iffze)",6,0,1,23,0,21
"1454","Mathieu N",6,0,1,6,0,0
"1455","max93600",6,0,1,1040,625,455
"1456","Mikani21",6,13,2,74,3,68
"1457","miredo",6,1672,5,1085,97,6042
"1458","Mirgolth",6,23,3,196,9,49
"1459","MODE83",6,749,3,41,1,99
"1460","MunicípioViseu",6,0,1,22,15,62
"1461","N005",6,188,3,14,2,151
"1462","offshore44",6,2062,4,896,92,209
"1463","PEP40",6,0,1,8,0,8
"1464","Pieren",6,838,2,84987,197,96090
"1465","Pinson79",6,0,1,9,1,1
"1466","Ptitetete",6,1,2,6,0,0
"1467","RGPS",6,0,1,230,53,15240
"1468","Saarminner",6,0,1,9,0,2
"1469","Scrup",6,0,1,17,0,1
"1470","Shlublu",6,0,1,260,51,257
"1471","spietsnaz",6,289,3,19,4,51
"1472","SupraAegis",6,0,1,118,2,23
"1473","TheHammer",6,0,1,16,14,84
"1474","Thpathpa",6,0,1,37,0,8
"1475","Tom360",6,0,1,8,3,35
"1476","Tranquille",6,0,1,618,40,72
"1477","Vache Meuh",6,12,3,472,712,774
"1478","Vigilence",6,68,2,946,7,378
"1479","Vincent Dém",6,0,1,33,0,19
"1480","Xapitoun",6,0,1,2697,73,682
"1481","xlopez",6,0,1,17,0,4
"1482","YanUbik",6,0,1,192,69,167
"1483","Zorglub Dernier",6,0,1,255,46,2498
"1484","AdavaPaysd'Aix",5,13,2,91,133,9
"1485","AddicTerra",5,0,1,159,0,26
"1486","Alex Corioze",5,746,5,1893,67,477
"1487","Andonier",5,0,1,5,0,23
"1488","aneuve",5,0,1,8,0,5
"1489","Anthony Hernandez",5,0,1,35,4,53
"1490","Arlo James Barnes",5,0,1,25,0,1
"1491","ArnaudJ59",5,477,3,2228,430,2044
"1492","Arno0405",5,0,1,49,0,2
"1493","assania",5,0,1,5,0,1
"1494","Axel Fourneyron",5,0,1,5,0,0
"1495","Azpidatziak",5,0,1,30,3,8
"1496","Blueberry",5,0,1,771,15,4327
"1497","BlueRecon",5,0,1,5,0,3
"1498","captain kradok",5,0,1,5,0,0
"1499","Caramelles",5,19,3,525,557,97
"1500","cassinette",5,102,4,441,7,18
"1501","CecRemy",5,0,1,5,0,20
"1502","DiaouligRu",5,294,5,2778,806,2804
"1503","DidierC",5,0,1,5,0,0
"1504","DieselSBK",5,0,1,5,0,1
"1505","Dof",5,346,2,1751,22,16318
"1506","Dominus Carnufex",5,482,2,122,7,314
"1507","efes",5,70,3,191,5,59
"1508","Emmanuel Pacaud",5,2072,2,128,15,78014
"1509","Ergerzher",5,0,1,45427,460,1374
"1510","etiennerando",5,5,3,41858,157,78051
