"","nom","nb_arbre","duree","nb_jour","poi_count","ligne_count","poly_count"
"1511","etno",5,48,2,210,10,415
"1512","eumiro",5,730,2,1713,312,1072
"1513","exxos",5,6,2,66,1,129
"1514","Formation UrbanProd",5,0,1,7,0,8
"1515","gae30",5,0,1,9,0,0
"1516","Gilles Nogues",5,599,2,172,7,943
"1517","Grégoire Bonnat",5,0,1,5,0,0
"1518","haavee",5,1126,5,1942,1415,860
"1519","hadry",5,55,4,198,27,9696
"1520","Haldric",5,0,1,382,143,572
"1521","howdystranger",5,104,2,5,0,20
"1522","ihapps",5,0,1,227,2,115
"1523","Ivan Herman",5,0,1,20,0,9
"1524","Libre circulation",5,548,4,114,8,62
"1525","Linugis",5,121,2,115,14,147
"1526","Lionel Martelin-Poder",5,115,4,40,0,1872
"1527","Männedorf",5,0,1,41,15,156
"1528","manu58",5,0,1,11,0,6
"1529","Maryntime",5,0,1,11,0,14
"1530","Matthieu Moy",5,0,1,29,26,15
"1531","mcld",5,464,2,97,0,52
"1532","Metacity",5,2,2,6115,1346,1081
"1533","mfnantes",5,0,1,19,0,8
"1534","mifu",5,0,1,5,0,0
"1535","Mikaye",5,0,1,206,11,492
"1536","mink",5,44,3,293,0,509
"1537","mksf",5,14,4,202,18,1234
"1538","Nadhouu",5,0,1,18,0,11
"1539","nono le mapeur",5,1484,4,2927,11,29791
"1540","oplotcha",5,0,1,226,6,1435
"1541","pierbou",5,0,1,1493,38,25544
"1542","Pierre Blois",5,0,1,22,52,30
"1543","Platon72",5,0,1,19,0,100
"1544","Polyglot",5,42,2,8629,6490,2114
"1545","py_berrard",5,0,1,297,35,1131
"1546","Quentin Harivel",5,551,5,33,11,257
"1547","richard worl",5,143,2,32,0,77
"1548","Rini1",5,412,3,8,10,19
"1549","roki",5,1,2,223,7,489
"1550","salimbens",5,532,2,929,276,106
"1551","SoulReaper",5,14,2,1117,5,1088
"1552","thomasbkd",5,302,2,40,0,59
"1553","thomasschmit",5,0,1,41,9,73
"1554","Timmo",5,213,2,25,0,19
"1555","toto78",5,0,1,42,0,14
"1556","tugen",5,792,2,1804,15,430
"1557","tuyetnho",5,0,1,16,0,5
"1558","unbreton",5,71,2,2746,1,167
"1559","VictorBrice",5,25,2,34,7,119
"1560","Vincent_p",5,4,3,8,0,3
"1561","VincentRando24",5,0,1,902,163,968
"1562","warndtler",5,218,4,1604,5,19767
"1563","wegspotter",5,0,1,24,16,137
"1564","Yherisson",5,5,2,81,5,61
"1565","Yvan Botteron",5,0,1,8,0,5
"1566","Юкатан",5,0,1,57,1,74
"1567","Alane Konan",4,0,1,4,0,4
"1568","AlexandreS",4,0,1,39,0,17
"1569","Angel115",4,0,1,17,0,10
"1570","barrel_shifter",4,0,1,4,0,9
"1571","Beteille",4,0,1,402,321,93
"1572","BFX",4,11,2,29,7,45
"1573","Bikeurs",4,0,1,17,5,19
"1574","bobolica",4,74,4,64,3,29
"1575","Carte-on",4,15,2,780,693,4236
"1576","cassidy33",4,0,1,4,0,0
"1577","Cedric780",4,447,3,195,21,557
"1578","Cehagenmerak",4,0,1,219,4,262
"1579","chene",4,203,3,159936,326,566541
"1580","chiquet damien",4,0,1,6,2,31
"1581","Chlc",4,345,4,1111,1560,594
"1582","cihaneken",4,0,1,7,0,2
"1583","ClaudeMarani",4,1315,4,6130,893,50162
"1584","Coaster2008",4,0,1,23,2,109
"1585","Cumulus38",4,0,1,30,2,71
"1586","DD1GJ",4,0,1,641,8,502
"1587","Delarche",4,0,1,10,0,0
"1588","DIDIER HURDOYAL",4,0,1,16,0,283
"1589","dostoi",4,206,2,2334,340,866
"1590","ekke",4,46,2,51,0,14
"1591","Emmanuel Dewaele",4,1547,4,7391,124,137284
"1592","Erwan38",4,0,1,4,0,6
"1593","escada",4,1635,4,165,32,650
"1594","Etae3ahng4ui",4,0,1,6,0,2
"1595","FlorNet",4,0,1,5,0,2
"1596","Francoerbi41",4,14,3,4,0,0
"1597","Gab56",4,551,2,1397,26,1531
"1598","galileoo",4,178,2,66,0,230
"1599","gormur",4,1349,4,190,35,89
"1600","GRAND PARC MIRIBEL JONAGE (LS)",4,0,1,11,0,0
"1601","gwbpt",4,2,2,184,6,106
"1602","Gyrostat",4,2,2,519,59,99
"1603","habi",4,2,2,102,0,29
"1604","Hessen-Ralph",4,0,1,60,0,61
"1605","Jean-Mi ToutTerrain",4,568,2,465,169,373
"1606","joe_chip",4,0,1,26,1,83
"1607","kalc",4,0,1,34,6,85
"1608","Laurent39",4,412,4,1313,65,13828
"1609","lhapaipai",4,0,1,482,13,3149
"1610","lp_ge",4,476,3,59,0,14
"1611","lyciathelycanroc",4,0,1,8,0,13
"1612","Mapdan89",4,1247,3,3882,6,1031
"1613","Marc Varrasse",4,3,3,4,0,1
"1614","marek kleciak",4,0,1,54,6,6
"1615","Matt Clld",4,0,1,15,1,12
"1616","meannder",4,0,1,25,2,132
"1617","merz",4,0,1,7,0,16
"1618","Mithrandir_",4,0,1,30,0,1468
"1619","MT-13",4,0,1,6,0,0
"1620","Muokkaaja",4,0,1,10,0,3
"1621","NickLite",4,8,2,6,0,7
"1622","NikoJorj",4,71,3,141,39,214
"1623","Olivari Matthieu",4,26,2,13,0,0
"1624","ophperez",4,0,1,14,2,1583
"1625","Peda",4,0,1,4,0,4
"1626","Phyks",4,0,1,945,147,218
"1627","plnew",4,0,1,216,6,19
"1628","PSR-2",4,27,2,64,5,72
"1629","Razican",4,0,1,4,0,17
"1630","Romelito",4,0,1,45,0,50
"1631","Schlehenhexe",4,0,1,110,0,10
"1632","Scott Jojo",4,0,1,4,0,7
"1633","Sebleouf",4,1387,3,100,0,86
"1634","Serge Gre",4,15,2,517,3,205
"1635","slor",4,0,1,19,0,2
"1636","Smallf00t",4,0,1,24,0,58
"1637","sparkfun",4,0,1,4,0,0
"1638","Thibault JUNIN",4,0,1,4,0,2
"1639","Thrrp",4,0,1,74,53,1813
"1640","Toni Serra",4,0,1,138,14,36
"1641","Tutilon",4,1340,3,510,123,8688
"1642","Uaaas",4,0,1,11,0,2
"1643","VELODB",4,2145,3,1510,85,622
"1644","vincedchart",4,5,2,50,3,130
"1645","Wuzzy",4,761,2,146,20,20
"1646","Yan C",4,0,1,35,0,16
"1647","3stan",3,27,2,1248,39,5230
"1648","AdeleCerchiaro",3,0,1,6,0,5
"1649","Adrien Caillot",3,55,2,193,21,122
"1650","Alain Bernard",3,66,2,13,0,10
"1651","allier",3,377,3,715,125,2003
"1652","amatissart",3,0,1,157,31,153
"1653","andrei1974",3,0,1,15,0,8
"1654","ARCH33",3,0,1,7,0,28
"1655","AuroreP",3,0,1,4,0,5
"1656","Aury88",3,0,1,81,1,47
"1657","bastien szczepaniak",3,0,1,8,1,11
"1658","Beersson",3,0,1,8,0,28
"1659","BeKri",3,107,2,990,8,607
"1660","benni_75",3,1886,3,446,2,2033
"1661","bikedeluxe",3,0,1,5,1,27
"1662","BilbaPattes",3,0,1,86,0,52
"1663","blue_prawn",3,0,1,9,0,1
"1664","BMDNTG",3,0,1,18,0,0
"1665","Boris Klymko",3,0,1,3,0,16
"1666","breversa",3,514,3,118,57,106
"1667","Cactusbone",3,1675,3,20,12,1675
"1668","CGJ-4",3,0,1,4,0,2
"1669","Chris51-CH",3,0,1,3,0,0
"1670","christianbarth",3,413,2,19,0,19
"1671","Clairouin",3,0,1,550,26,613
"1672","Collectif des Garrigues",3,1,2,25,2,28
"1673","corentt",3,1569,2,3066,78,12233
"1674","cscabw",3,0,1,25,0,4
"1675","dahu83",3,135,2,298,82,824
"1676","dapincon",3,1,2,13,0,0
"1677","dergrosse",3,0,1,4,0,10
"1678","dianepb",3,0,1,4,0,0
"1679","DIVINCENZO",3,0,1,4,0,0
"1680","Djmaxou",3,0,1,3,0,38
"1681","Dominique Blanc",3,0,1,16,4,14
"1682","Ecologeek",3,874,3,88,9,83357
"1683","egilli",3,106,2,494,6,286
"1684","eidolies",3,1,2,156,1,25
"1685","elomita",3,0,1,41,0,46
"1686","extua",3,0,1,24,0,15
"1687","familiapicarol",3,0,1,70,0,462
"1688","fduss",3,0,1,4,0,0
"1689","framboise30",3,0,1,5,0,0
"1690","Francisco Valverde",3,0,1,6,0,3
"1691","frans45",3,175,3,27,0,0
"1692","fredbernar",3,0,1,8,0,3
"1693","free_as_a_bird",3,0,1,109,0,79
"1694","freenerd",3,0,1,98,0,22
"1695","freyfogle",3,739,2,5,6,10
"1696","Fûka",3,0,1,70,0,13
"1697","gagnieray",3,15,3,255,9,53
"1698","Gilbert Aeschelmann import Cadastre",3,263,2,1597,740,325135
"1699","GrandJack",3,21,2,5,1,0
"1700","greecemapper",3,8,3,551,63,194
"1701","grhum59",3,0,1,425,109,118
"1702","GTcollecte",3,94,3,80,2,5
"1703","helene777",3,0,1,15,0,2
"1704","henri57",3,1167,3,20,5,144
"1705","Hermann001",3,0,1,425,6,135
"1706","Higonnet",3,1286,3,51,4,65
"1707","HWguy",3,0,1,71,6,281
"1708","idrissi",3,506,2,115,5,110
"1709","initialLED",3,0,1,56,2,309
"1710","jjccnn",3,0,1,7,9,10
"1711","JochenB",3,0,1,239,65,331
"1712","joli",3,0,1,20,1,50
"1713","Jonathan29",3,0,1,3,0,0
"1714","José VDC",3,53,2,200,20,1127
"1715","kamarc",3,1125,2,88,5,60
"1716","Kasterborous",3,0,1,179,23,577
"1717","Kévin Richez",3,0,1,8,0,17
"1718","kfrah",3,0,1,16,55,9
"1719","Kris Anselmo",3,111,3,493,54,438
"1720","Lark585",3,0,1,36,0,9
"1721","lylambda",3,0,1,20,3,11
"1722","Lyntern",3,0,1,25,3,29
"1723","Mairie de Belleville - STAUFFER Nicolas",3,0,1,7,0,3
"1724","Manu Stefan",3,0,1,3,0,0
"1725","MaRa33",3,0,1,20,0,2
"1726","Marc Leman",3,0,1,3,0,3
"1727","Marius Lechat",3,0,1,3,0,4
"1728","Mateusz Konieczny",3,209,2,3372,0,164
"1729","Maxime Résibois",3,0,1,248,12,871
"1730","Mediatrotters",3,0,1,8,0,0
"1731","mefioules",3,8,2,35,1,66
"1732","Meos",3,0,1,3,0,5
"1733","Merlin Boissaux",3,0,1,421,127,51
"1734","mkl133",3,0,1,9,0,1
"1735","mpliax",3,0,1,13,0,7
"1736","Nautic",3,97,2,553,1,267
"1737","Nicolas Paris",3,0,1,4,0,2
"1738","NicoRay",3,2,2,33,3,191
"1739","ninanoun",3,1,2,10,0,5
"1740","november3000",3,0,1,8,3,145
"1741","npopravka",3,0,1,3,0,0
"1742","Pan",3,0,1,46,4,1433
"1743","Pascal Lambert",3,0,1,27,0,67
"1744","Patrice_H",3,0,1,50,1,527
"1745","Paul McCormack",3,0,1,5,0,12
"1746","Phapha",3,0,1,9,0,0
"1747","PhilLL",3,79,3,245,138,227
"1748","potetox",3,0,1,22,0,0
"1749","propergol66",3,0,1,3,0,0
"1750","remontees",3,113,2,1342,124,1107
"1751","Reno38",3,22,3,75,79,126
"1752","Ro'Spered",3,0,1,14,1,2
"1753","romanafrankovic",3,0,1,3,0,3
"1754","ROmi 07",3,0,1,3,0,0
"1755","seb73k",3,1102,2,61,6,131
"1756","sigmun84",3,0,1,157,29,79
"1757","Sigo",3,1233,3,17969,1731,87421
"1758","Silverspur",3,0,1,6,0,12
"1759","skbo",3,0,1,63,0,16
"1760","soemisch",3,17,3,745,22,154
"1761","sondre1868",3,0,1,3,0,6
"1762","Spicalioth",3,6,3,66,0,5
"1763","stbg",3,0,1,3,1,28
"1764","stefan3000",3,0,1,21,0,2
"1765","Stéphane BASSET",3,1,2,8,0,13
"1766","StéphanieB",3,0,1,4,0,0
"1767","SV-12100",3,0,1,98,5,58
"1768","themiurgo",3,0,1,9,0,8
"1769","ThibaultPelloquin",3,0,1,76,0,394
"1770","thieri",3,0,1,4,0,0
"1771","ThierryB04",3,0,1,37,547,5
"1772","tjoliveau",3,0,1,5,0,0
"1773","travelling_salesman",3,0,1,47,0,74
"1774","Trekin",3,0,1,8,0,3
"1775","Un Jusserand",3,69,2,4,0,1
"1776","Valerian91",3,0,1,3,0,0
"1777","valkebets",3,0,1,5,0,5
"1778","vinc44",3,346,3,736,505,5473
"1779","vitretuvalu",3,1,2,138,2,278
"1780","vmeurisse",3,224,2,1087,184,48219
"1781","wwwcdorg",3,0,1,10,0,2
"1782","yannmartinel",3,0,1,3,0,7
"1783","yannpereon",3,0,1,3,0,2
"1784","YogOSM",3,0,1,46,25,37
"1785","zuphilip",3,0,1,36,0,17
"1786","_1110",2,0,1,55,8,471
"1787","1piedsurTerre",2,0,1,577,25,15616
"1788","5bird",2,0,1,358,10,221
"1789","a3nm",2,0,1,613,393,193
"1790","Adava-Anthony",2,186,2,235,129,45
"1791","adjuva",2,411,2,984,268,788
"1792","alain ISARD",2,1,2,59,3,1012
"1793","Alain Marbach",2,0,1,2,0,0
"1794","Aleks-Berlin",2,200,2,236,18,463
"1795","Alexir93",2,0,1,11,0,39
"1796","Amélied",2,0,1,7,0,106
"1797","Andreja Geiger",2,0,1,2,0,4
"1798","ansuta",2,0,1,97,6,421
"1799","Anthoe13",2,0,1,15,0,6
"1800","Antoine De Larue",2,0,1,6,0,0
"1801","anzizOSM",2,0,1,3,0,3
"1802","Argall",2,0,1,31,0,0
"1803","AtomMapper",2,0,1,13,0,9
"1804","Aznhar",2,0,1,2,0,5
"1805","azsdrt",2,0,1,16,3,53
"1806","baal_map",2,0,1,52,24,10
"1807","balexandre",2,9,2,86,2,3418
"1808","benardt",2,29,2,83,4,133
"1809","benhue",2,0,1,18,1,220
"1810","Benjamin Lefèvre",2,38,2,3513,121,29199
"1811","bernard90300",2,124,2,34,4,17
"1812","Besnard",2,0,1,3,0,2
"1813","Bonya_23",2,0,1,2,0,2
"1814","bosboer",2,0,1,9,3,11
"1815","Britaliope",2,1,2,144,103,68
"1816","busdriver01",2,0,1,3,3,2
"1817","Camille Nietzsche",2,11,2,114,27,102
"1818","Caroline Green",2,0,1,2,0,2
"1819","cartophyl",2,0,1,9,1,8
"1820","CaSa",2,0,1,14,0,4
"1821","cedricl",2,2721,2,230,14,84
"1822","Chetan_Gowda",2,0,1,10,5,36
"1823","Chicken3gg",2,0,1,3,0,1
"1824","chris0385",2,1,2,43,0,187
"1825","Chriss Jeschke",2,0,1,4,103,1
"1826","Classe14MB",2,0,1,18,0,5
"1827","clembeb",2,60,2,130,0,82
"1828","CoyoteCrafty",2,0,1,2,0,7
"1829","DameGizzi",2,0,1,4,0,3
"1830","Damien Gingreau",2,38,2,30,3,29
"1831","danjin",2,0,1,4,0,17
"1832","danny__kay",2,16,2,21,3,49
"1833","dforsi",2,198,2,20,1,26
"1834","didda27",2,0,1,5,0,4
"1835","dmadrisan",2,0,1,9,1,6
"1836","DomBon",2,25,2,144,58,273
"1837","e2i-ESGT-g1",2,0,1,24,0,17
"1838","EcolieuJeanot",2,0,1,2,0,4
"1839","emmanuelleFA",2,0,1,29,1,714
"1840","Emmece",2,213,2,25,1,128
"1841","Ergo Test GUI",2,0,1,2,0,0
"1842","Eric S",2,0,1,3397,2853,1475
"1843","Facemusster",2,0,1,2,0,4
"1844","fandji",2,38,2,1237,0,1518
"1845","fganz",2,0,1,63,5,7
"1846","FILY",2,0,1,59,0,31
"1847","Florent_A",2,1,2,81,4,236
"1848","FLOSTRUMMER",2,0,1,8,0,12
"1849","Francois Audirac",2,0,1,103,113,5549
"1850","freethemap12",2,0,1,5,0,14
"1851","Gabanad",2,70,2,174,108,50
"1852","GabrielV",2,484,2,282,4,292
"1853","Ganesh61",2,13,2,2130,76,30704
"1854","garikjanzara",2,3,2,2,0,0
"1855","Gaspard Le Gall",2,0,1,69,6,29
"1856","gentooboontoo",2,0,1,24,0,3
"1857","GeoBoris",2,210,2,469,6,1265
"1858","ghis04",2,7,2,237,7,92
"1859","GILHODES",2,0,1,2,0,1
"1860","gpermant",2,0,1,193,11,26
"1861","guenz",2,0,1,28,2,416
"1862","Gullich",2,0,1,3,1,59
"1863","Harald Komposch",2,0,1,13,12,128
"1864","Hedaja",2,719,2,279,8,551
"1865","HerrT",2,0,1,8,0,10
"1866","Herve5",2,1121,2,75,37,22
"1867","Idéfix:)",2,0,1,11,0,4
"1868","imxgo",2,1,2,605,73,1541
"1869","indeko",2,0,1,11,0,33
"1870","jaamkaal",2,0,1,19,0,0
"1871","jcadart",2,0,1,17,1,159
"1872","Jean-Marc Gailis",2,0,1,89,0,30
"1873","Jeremie Lutz",2,0,1,4,0,0
"1874","Jerome37",2,0,1,2,0,19
"1875","jetztmib",2,0,1,180,57,89
"1876","jmdesp",2,0,1,15,1,0
"1877","jo2929",2,0,1,20669,1540,11960
"1878","joel MFR",2,1,2,61,6,350
"1879","JP Guido",2,0,1,95,3,25
"1880","Julien JPK",2,0,1,143,0,8
"1881","jvmbravo",2,0,1,3,0,0
"1882","khris78",2,327,2,1159,3,1441
"1883","labodé",2,0,1,6,0,16
"1884","Laumap",2,0,1,14,1,56
"1885","Laurent Pirotte",2,0,1,12,0,71
"1886","Laurent46200",2,0,1,226,3,172
"1887","LevAnthony",2,406,2,416,69,717
"1888","Lionel ROTA",2,191,2,667,40,3123
"1889","llemfd732",2,0,1,543,1,966
"1890","Loïc Maing",2,0,1,70,16,166
"1891","lool_lauris",2,0,1,2,0,0
"1892","louravigavato",2,0,1,4,0,5
"1893","ltougne",2,0,1,2,0,0
"1894","ma~",2,595,2,24,25,72
"1895","Maï H",2,0,1,5,0,4
"1896","Marco_45",2,0,1,169,4,504
"1897","Marsu",2,0,1,35,0,23
"1898","Mathieu - FFMC90",2,1,2,67,0,3
"1899","matmatlematou",2,85,2,1153,626,15942
"1900","Matt bar",2,0,1,13,0,1
"1901","MatthieuS",2,0,1,15,0,9
"1902","MaylisDBDS",2,0,1,2,0,3
"1903","MC ANDRE",2,0,1,7,0,3
"1904","Mithangers",2,0,1,146,0,384
"1905","mobik6",2,0,1,3,0,0
"1906","moltes74",2,303,2,4,0,19
"1907","MosKartograf",2,0,1,13,7,64
"1908","MVekony",2,0,1,17,1,27
"1909","N47H4L!3",2,0,1,24,0,15
"1910","Naphi",2,980,2,359,122,539
"1911","Nicolas Chavent",2,752,2,3,0,0
"1912","NicolasMique",2,283,2,150,19,309
"1913","nicor73",2,740,2,327,22,94
"1914","nrabe",2,0,1,2,0,0
"1915","o-TO",2,7,2,22,0,121
"1916","Old-hiker",2,1,2,107,28,3155
"1917","olivbd",2,0,1,40,0,173
"1918","olvagor",2,0,1,23,0,114
"1919","openmarcel",2,0,1,18,0,39
"1920","opotard",2,0,1,2,0,55
"1921","OriCo",2,0,1,11,0,1
"1922","orklah",2,0,1,4746,41,415
"1923","oscarrazu",2,0,1,25,0,3335
"1924","palimpadum",2,640,2,245,91,312
"1925","paul seite",2,0,1,26,0,3
"1926","peter_osm",2,0,1,25,56,387
"1927","Peyooo",2,0,1,9,0,4
"1928","pg66osm",2,0,1,177,53,94
"1929","Pieuchni",2,0,1,178,0,191
"1930","piotrS",2,0,1,5,0,2
"1931","R0bst3r",2,413,2,138,6,74
"1932","Radu Mihnea",2,0,1,45,0,7
"1933","ramonz",2,0,1,57,1,10
"1934","Raoul Ferey",2,0,1,11,3,22
"1935","RaphB",2,0,1,6,0,23
"1936","raymond chanelliere",2,0,1,11,0,5
"1937","rdelassus",2,181,2,2,0,0
"1938","robert_formation",2,0,1,7,2,1
"1939","Ronan BD",2,0,1,5,0,21
"1940","rudolfdermapper",2,16,2,313,1,45
"1941","sabrina10",2,0,1,2,0,0
"1942","SANDMATH",2,0,1,2,0,0
"1943","SariSari",2,0,1,112,15,13
"1944","Sébastien Donato",2,0,1,7,0,36
"1945","Sekoï",2,0,1,5,0,0
"1946","Sergemang",2,0,1,4,0,2
"1947","Serpico",2,0,1,250,69,122
"1948","sgeorge",2,0,1,2,0,2
"1949","sillon",2,0,1,389,33,219
"1950","Skyman",2,0,1,9,0,47
"1951","spacebutcher",2,0,1,2,0,46
"1952","SpoonyM",2,108,2,369,27,136
"1953","stef06",2,0,1,28,0,17
"1954","storta",2,0,1,4,0,17
"1955","swift11",2,12,2,30,6,84
"1956","sylvainleclerc",2,0,1,11,0,11
"1957","taharepa",2,0,1,2,0,0
"1958","teasu",2,345,2,99,18,107
"1959","thbz",2,433,2,2085,12,304
"1960","thito",2,0,1,4,0,0
"1961","thonolan06",2,0,1,4,0,0
"1962","Tigre-Bleu",2,60,2,435,37,9293
"1963","Timothée Goguely",2,0,1,18,0,1
"1964","titom7676",2,0,1,14,0,12
"1965","tom2626",2,0,1,3,0,1
"1966","Tonny33",2,0,1,15,0,93
"1967","tostaky56",2,0,1,20,0,23
"1968","touraille",2,0,1,2,0,1
"1969","Veomap",2,0,1,5,0,5
"1970","Vincnet41",2,1335,2,135,38,470
"1971","vinz1789",2,19,2,295,0,146
"1972","Vlad",2,0,1,3007,953,104098
"1973","Wawan74",2,0,1,26,1,14
"1974","Willem1",2,0,1,12,1,308
"1975","Xav",2,0,1,308,6,4212
"1976","XM-Franz",2,0,1,2,0,4
"1977","Yann Dubois",2,0,1,6,0,1
"1978","YohanRamos",2,132,2,8,0,20
"1979","yvanoé",2,1,2,461,8,522
"1980","z_i_g_o",2,0,1,3,0,7
"1981","zlorg",2,0,1,3,0,33
"1982","_NG_",1,0,1,92,2,2
"1983","_Victor_",1,0,1,13,0,1
"1984","-ad-",1,0,1,76,6,262
"1985","10an00",1,0,1,19,17,75
"1986","16pide",1,0,1,4,0,2
"1987","24nus",1,0,1,24,1,4
"1988","abahli",1,0,1,9,2,59
"1989","Abasusa",1,0,1,13727,164,21253
"1990","Abigaëlle",1,0,1,1,0,0
"1991","Ad_le_cantalou",1,0,1,36,5,4
"1992","Adava - Anthony",1,0,1,49,17,3
"1993","Adrian 2",1,0,1,854,532,770
"1994","Adrien G",1,0,1,3135,709,3894
"1995","agab29",1,0,1,373,66,374778
"1996","Agenda21 Watten",1,0,1,21,2,7
"1997","Agnès S",1,0,1,1,0,1
"1998","Ainitak",1,0,1,63,1,291
"1999","akaragiannis",1,0,1,1,0,0
"2000","Akuma06",1,0,1,4,0,5
"2001","AlbertoPinho",1,0,1,1,0,0
"2002","Albin Gasparetto",1,0,1,28,16,164
"2003","alcidejet",1,0,1,4,0,1
"2004","Ale_Zena_IT",1,0,1,637,4,205
"2005","Alex17350J",1,0,1,2,4,12
"2006","Alex69960",1,0,1,1,0,0
"2007","Alexandre Chabran",1,0,1,230,12,594
"2008","Alexis Subias",1,0,1,5,0,0
"2009","Alexltp",1,0,1,1,0,1
"2010","Alexousou",1,0,1,1,0,1
"2011","Alice Boucher",1,0,1,1,0,0
"2012","Alisha12",1,0,1,1,0,2
"2013","Alison24",1,0,1,25,0,45
"2014","altamyr",1,0,1,3,0,11
"2015","Alyptica",1,0,1,49,0,46403
"2016","amandine-s",1,0,1,42,0,7
"2017","Ambassadeur tri selectif",1,0,1,6,0,3
"2018","amfo",1,0,1,2,0,3
"2019","Anaguiros",1,0,1,25,0,47
"2020","anamure",1,0,1,5,0,0
"2021","andré Labat",1,0,1,23,0,1
"2022","Andreeeee",1,0,1,2,0,2
"2023","andygol",1,0,1,31,31,104
"2024","Anne-Line T&C",1,0,1,6,0,3
"2025","antoine hfr lbc",1,0,1,1,0,3
"2026","APDA33-5",1,0,1,13,0,10
"2027","apollinaire",1,0,1,15091,8,22173
"2028","Archibald Auxiliaire",1,0,1,119,2,4808
"2029","Aristoi",1,0,1,262,40,270
"2030","Arnaud82fr",1,0,1,155,42,3213
"2031","Arpitan",1,0,1,12,0,6
"2032","Art Penteur",1,0,1,2082,582,4766
"2033","ArthurC",1,0,1,53,1,8198
"2034","arttle",1,0,1,114,4,4
"2035","asa800",1,0,1,6,0,2
"2036","asdffdsa111",1,0,1,9,0,10
"2037","aseerel4c26",1,0,1,8,0,17
"2038","atchoum56",1,0,1,9,0,9
"2039","attik",1,0,1,5,0,0
"2040","Aufräumer",1,0,1,87,31,913
"2041","Auliat-Stroumpf",1,0,1,2,0,4
"2042","Aurélie ",1,0,1,139,8,1534
"2043","Aymeric P",1,0,1,68,0,8
"2044","babab50",1,0,1,11,0,0
"2045","baleineaux",1,0,1,3756,673,9555
"2046","baprischka",1,0,1,535,10,317
"2047","Barmanoo",1,0,1,4,1,19
"2048","batiments",1,0,1,2,0,0
"2049","bb09",1,0,1,454,0,0
"2050","Béarnaise",1,0,1,88,2,43
"2051","ben51084",1,0,1,1,0,0
"2052","BENJ79",1,0,1,68,2,13
"2053","Benmotovélo",1,0,1,35,1,63
"2054","Bernard VALTON",1,0,1,52,0,159
"2055","Bernd Lohrum",1,0,1,15,4,73
"2056","Bernie454",1,0,1,75,0,19
"2057","Betty02",1,0,1,8,1,1
"2058","bigaut",1,0,1,1,0,0
"2059","bilbo129",1,0,1,1,0,25
"2060","Bjetzer",1,0,1,1,0,0
"2061","blno",1,0,1,163,16,251
"2062","Bonbadil",1,0,1,713,172,614
"2063","Bonzoir",1,0,1,21,0,8
"2064","Border-Collie",1,0,1,9,0,18
"2065","bouchra_boubou",1,0,1,1,0,2
"2066","Bragalou",1,0,1,3,1,2
"2067","BrBr",1,0,1,357,42,489
"2068","Brice Maussang",1,0,1,7,1,2
"2069","Brichton",1,0,1,5,1,17
"2070","brigitte gregoire",1,0,1,18,0,196
"2071","bubix",1,0,1,24,0,11
"2072","Bunny-Le-Lub",1,0,1,56,15,229
"2073","Burol",1,0,1,14,1,1
"2074","caci_",1,0,1,215,0,16
"2075","Cahuet86",1,0,1,2,0,2
"2076","calfarome",1,0,1,20,213,15
"2077","Calis",1,0,1,2,0,1
