"","nom","nb_arbre","duree","nb_jour","poi_count","ligne_count","poly_count"
"2078","CaluPeaceMaker",1,0,1,19,0,1
"2079","Camille_D",1,0,1,16,0,4
"2080","Captain47",1,0,1,18510,1687,53657
"2081","CapValentin",1,0,1,1,0,2
"2082","carrotblasphemy",1,0,1,1,0,44
"2083","cartoclapiers",1,0,1,52,0,10
"2084","CartoDan",1,0,1,105,6,246
"2085","catrin r",1,0,1,31,6,0
"2086","CAZIER",1,0,1,7,0,0
"2087","cdavila",1,0,1,567,79,258
"2088","Cebderby",1,0,1,70,116,44
"2089","Cédric Houssier",1,0,1,1,0,2
"2090","Cédric KN Nièvre",1,0,1,238,4,542
"2091","cephide",1,0,1,17,2,49
"2092","cgau",1,0,1,1,0,2
"2093","cgu66",1,0,1,37,0,38
"2094","Chouchen22",1,0,1,46,1,55
"2095","Chouloute",1,0,1,336,15,45270
"2096","chris boucher",1,0,1,5,1,16
"2097","Chris Clemson",1,0,1,239,4,170
"2098","chris38",1,0,1,1753,7,550
"2099","Christian Karrié",1,0,1,3,0,4
"2100","Christine_E",1,0,1,1,3,0
"2101","Christophe Gruwier",1,0,1,1,0,41
"2102","CHRISTOPHE JOUATEL",1,0,1,3,0,5
"2103","Christophe55",1,0,1,3,7,337
"2104","christopherepflwillcocks",1,0,1,1,0,0
"2105","christophmerz",1,0,1,1,0,10
"2106","Christouf0676",1,0,1,744,62,268
"2107","cichlid",1,0,1,90,2,180
"2108","cjpc95",1,0,1,124,29,1404
"2109","Claire D'ARCO",1,0,1,1,0,0
"2110","claire m",1,0,1,1,0,1
"2111","Clément OLALAINTY",1,0,1,32,0,3
"2112","clement35",1,0,1,11,6,27
"2113","clicgauche",1,0,1,119,2,141
"2114","cm68410",1,0,1,1096,7,965
"2115","cmvs",1,0,1,161,8,401
"2116","CNico",1,0,1,1,0,1
"2117","CoasterStudios",1,0,1,15,0,13
"2118","coco33",1,0,1,444,50,6436
"2119","CocoEnBuisson",1,0,1,318,82,4365
"2120","collegeSME2",1,0,1,16,0,17
"2121","cookiejar",1,0,1,16,0,1
"2122","Coralie le bian",1,0,1,81,3,93
"2123","Corneel Van der Cruyssen",1,0,1,2,0,37
"2124","Corneto",1,0,1,398,9,228
"2125","CycleStreets",1,0,1,3,0,2
"2126","Cz ja",1,0,1,1,0,20
"2127","dadavidov",1,0,1,51,11,3
"2128","Dadtran",1,0,1,8,0,0
"2129","Daffy73",1,0,1,1,0,2
"2130","daModdin",1,0,1,1,0,0
"2131","Daniele_G",1,0,1,4,0,7
"2132","Data Respublica",1,0,1,5,0,8
"2133","daugetmerlin",1,0,1,3,0,0
"2134","davedavedave",1,0,1,86,75,386
"2135","David Lacroix",1,0,1,11,0,15
"2136","david1824",1,0,1,9,0,1
"2137","David9999",1,0,1,1,0,0
"2138","daviddelon",1,0,1,128,10,3595
"2139","Dd-90",1,0,1,5,15,18
"2140","de LABRUSSE Olivier",1,0,1,11,0,23
"2141","Deadloks",1,0,1,3,0,0
"2142","debimax",1,0,1,3,0,5
"2143","Delecolo",1,0,1,4,0,4
"2144","DelGrafo",1,0,1,445,2,251
"2145","Denis des Clayes",1,0,1,37,12,297
"2146","Denis Montange",1,0,1,3,0,4
"2147","Département44_DI",1,0,1,15,275,2
"2148","detbar",1,0,1,133,0,40
"2149","Digitalyse - Webmarketing",1,0,1,1,0,1
"2150","Digowan",1,0,1,1,0,0
"2151","DimitriMar",1,0,1,6,13,4
"2152","djailledie",1,0,1,3,0,2
"2153","DjiBee",1,0,1,23,4,2
"2154","Djoule42",1,0,1,44,12,121
"2155","dkunce",1,0,1,1,0,4
"2156","DLichti",1,0,1,385,250,205
"2157","dmassiot",1,0,1,247,516,29
"2158","dmlu",1,0,1,768,94,4661
"2159","Doc_Four",1,0,1,11,0,6
"2160","DoDoMR",1,0,1,9,0,3
"2161","DOLPat",1,0,1,338,61,60
"2162","Domival",1,0,1,4,0,2
"2163","Donald2001",1,0,1,2,9,3
"2164","doudal",1,0,1,4,0,23
"2165","DR01330",1,0,1,1,0,2
"2166","drefa",1,0,1,3,0,0
"2167","Dreytte",1,0,1,4,0,6
"2168","drijvis2",1,0,1,3,0,24
"2169","Earil",1,0,1,22,22,22
"2170","Ecololoco",1,0,1,2,3,0
"2171","Edge56",1,0,1,49,13,4
"2172","Eikichi",1,0,1,3,0,0
"2173","EinEngener",1,0,1,260,5,132
"2174","einshochdrei",1,0,1,13,0,21
"2175","El Tonio",1,0,1,1,0,0
"2176","EliziR",1,0,1,573,169,2999
"2177","Elsalac",1,0,1,1,0,1
"2178","emilie51",1,0,1,7,0,8
"2179","emmanuelalex",1,0,1,358,7,69
"2180","emvee",1,0,1,35,9,3919
"2181","EnterChallenger",1,0,1,33,4,22
"2182","eo44",1,0,1,937,0,3
"2183","Er Ho",1,0,1,27,0,8
"2184","Erànàë",1,0,1,477,82,174
"2185","Eric Latarche",1,0,1,4,0,8
"2186","erichiseli",1,0,1,3,0,2
"2187","erlanic",1,0,1,92,8,11
"2188","ernestito",1,0,1,8,0,0
"2189","escaravailles",1,0,1,1,0,0
"2190","EtienneChoveBot",1,0,1,5187,1002,23925
"2191","Etincelle57",1,0,1,5,0,0
"2192","EtoileDuTigre",1,0,1,1,0,1
"2193","Fabrice Régnier",1,0,1,39,0,3
"2194","FABRICE972",1,0,1,1,0,581
"2195","FabriceLalinea",1,0,1,1,0,3
"2196","FAnheuser",1,0,1,42,0,17
"2197","FBA42",1,0,1,32,0,6
"2198","Felix Zollinger",1,0,1,2,0,15
"2199","ffwill",1,0,1,50,16,54
"2200","Flo63000",1,0,1,6,105,55
"2201","floch30",1,0,1,30,0,1
"2202","floflo1033",1,0,1,380,209,143
"2203","Floflow",1,0,1,313,0,121
"2204","Florent972",1,0,1,2167,2000,300
"2205","floscher",1,0,1,66,66,77
"2206","FMB",1,0,1,124,2,23
"2207","Fod",1,0,1,22,3,13
"2208","fox62",1,0,1,33,2,32
"2209","Francis Sohier",1,0,1,24,0,0
"2210","frankthetankk",1,0,1,1,0,0
"2211","Fransuisse",1,0,1,14,0,23
"2212","fraydh29",1,0,1,1062,258,1186
"2213","fredbelin",1,0,1,4,0,2
"2214","fredecrillon",1,0,1,2,0,0
"2215","fredjunod",1,0,1,40,3,405
"2216","Freezed",1,0,1,91,27,140
"2217","frouil",1,0,1,4,0,4
"2218","funflash",1,0,1,13,5,18
"2219","fxpa",1,0,1,2,0,4
"2220","g35",1,0,1,11,2,51
"2221","Gaelle Giffard",1,0,1,2,0,1
"2222","GarenKreiz",1,0,1,132,11,256
"2223","Gaurozauron",1,0,1,3,0,3
"2224","gauzila",1,0,1,1,0,2
"2225","GCN",1,0,1,297,40,3995
"2226","Ged F",1,0,1,2,0,0
"2227","Gege089",1,0,1,2,0,0
"2228","Geocabs",1,0,1,16,8,11
"2229","Geomage",1,0,1,1,0,0
"2230","Georges62",1,0,1,36,12,56
"2231","GERALD DELARUE",1,0,1,26,4,476
"2232","Gérard TINDILLIERE",1,0,1,1,0,18
"2233","GerdP",1,0,1,336,26,366
"2234","Gisa Iheid",1,0,1,3,0,3
"2235","GLouise",1,0,1,9,0,0
"2236","gnoomnet",1,0,1,13,2,12
"2237","Gnuyo",1,0,1,261,46,10443
"2238","GobbaF",1,0,1,5,1,3820
"2239","gounnite",1,0,1,97,0,113
"2240","Gouzy",1,0,1,173,425,153
"2241","Greta Ducasse",1,0,1,15,0,1
"2242","Grondin",1,0,1,1040,68,5201
"2243","GRUBERND",1,0,1,15,0,6
"2244","gsperb",1,0,1,19,1,280
"2245","Guillaume BÉNIT",1,0,1,22,4,16
"2246","Guillaume CHILLOUX",1,0,1,3,0,8
"2247","Guillaume QUERE",1,0,1,6,0,0
"2248","gwengsm",1,0,1,1,0,0
"2249","h_i_",1,0,1,52,2,23
"2250","hanscardoen",1,0,1,2,0,0
"2251","hanstrapp_",1,0,1,101,40,1413
"2252","Hartz Beltza",1,0,1,231,88,164
"2253","hassan",1,0,1,3,0,0
"2254","Havok Novak",1,0,1,5,0,3
"2255","hcourtois",1,0,1,6,0,5
"2256","Heelodel",1,0,1,4,9,4
"2257","HeinerSchaefer",1,0,1,2566,44,317
"2258","Hele",1,0,1,174,9,36
"2259","henrysecond",1,0,1,7,5,50
"2260","HGSandhagen",1,0,1,5,0,39
"2261","highflyer74",1,0,1,69,2,61
"2262","HoloDuke",1,0,1,894,21,297
"2263","howardw",1,0,1,113,17,119
"2264","htctest",1,0,1,1,0,0
"2265","Huaka",1,0,1,41,23,49
"2266","huohw%5pqefhewq[ojmfq]w",1,0,1,1279,133,1765
"2267","igel44",1,0,1,15,1,221
"2268","Inesol",1,0,1,1,0,1
"2269","IoanAp",1,0,1,554,22,400
"2270","ionosphere_ekylibre",1,0,1,3,0,21
"2271","Jacky-67",1,0,1,146,1,1075
"2272","Jacques Foucry",1,0,1,67,20,3
"2273","jagaia",1,0,1,1,0,4
"2274","jaki9",1,0,1,1,0,0
"2275","Jardinier13",1,0,1,4,1,162
"2276","Jazzzz",1,0,1,22,0,1866
"2277","jb-bruno",1,0,1,22,0,0
"2278","JB-hot",1,0,1,88,0,44
"2279","jbbvb",1,0,1,21,70,1
"2280","jclevenne",1,0,1,13,0,1011
"2281","jcphal",1,0,1,10697,530,50854
"2282","jdbonjour",1,0,1,2,0,4
"2283","Jean-François Jestin",1,0,1,331,1,133
"2284","Jean-Léandre",1,0,1,1,1,196
"2285","Jean-Noël Pédeutour",1,0,1,12,3,47
"2286","jeffou2A",1,0,1,12,0,1
"2287","jeremy13700",1,0,1,2,0,58
"2288","jeroenrozema74",1,0,1,289,10,266
"2289","Jerome Bernardes",1,0,1,16,1,44
"2290","Jerome____",1,0,1,255,79,174
"2291","Jese40",1,0,1,15,0,9
"2292","JFA69",1,0,1,1,0,0
"2293","JFKimports",1,0,1,561,203,576289
"2294","JG03",1,0,1,6,76,126
"2295","Jimmy “The-Jim-30” Vélo",1,0,1,1,0,0
"2296","Jipo",1,0,1,249,21,110
"2297","jluc95240",1,0,1,954,314,494
"2298","JM-BREYSSE",1,0,1,2,0,4
"2299","Jmerice",1,0,1,1,0,0
"2300","JMi",1,0,1,10,0,15
"2301","Jnzero",1,0,1,89,6,111
"2302","Jocelyn Delalande",1,0,1,125,26,94
"2303","joe_d5",1,0,1,54,2,13
"2304","Joël Bremond",1,0,1,4,0,8
"2305","Johanni08",1,0,1,1,0,16
"2306","Johnny Carlsen",1,0,1,1,0,1
"2307","johsin18-import-geodaten-basel-stadt",1,0,1,7065,54,3163
"2308","jojo313",1,0,1,25,3,47
"2309","Jojo4u",1,0,1,128,97,41
"2310","jojolebestof",1,0,1,182,212,708
"2311","jonasoesch",1,0,1,2,0,0
"2312","joost schouppe",1,0,1,171,26,155
"2313","Joram",1,0,1,10,1,10
"2314","Jörg Starke",1,0,1,2,0,12
"2315","Jos_S",1,0,1,261,0,12
"2316","Jossth",1,0,1,19,0,15
"2317","JP CASSOU",1,0,1,201,32,1375
"2318","jpegaze",1,0,1,117,15,3816
"2319","jpgon",1,0,1,4,0,9
"2320","jr20257",1,0,1,13,5,150
"2321","ju2392",1,0,1,5,0,14
"2322","Ju45230",1,0,1,76,2,106
"2323","Juanif",1,0,1,8,0,2
"2324","juhanjuku",1,0,1,8,2,5
"2325","juju740",1,0,1,1,0,0
"2326","jukes",1,0,1,11,2,9
"2327","Julie Pic",1,0,1,15,0,14
"2328","Julien Pilette",1,0,1,50,0,69
"2329","JulienV",1,0,1,41,2,85
"2330","julizrk",1,0,1,38,0,26
"2331","julm",1,0,1,4,0,314
"2332","Juluan",1,0,1,3,0,48
"2333","justOsm",1,0,1,29,0,7
"2334","JY56890",1,0,1,331,35,1673
"2335","JYLC",1,0,1,1,1,0
"2336","kamo_negitoro",1,0,1,25,1,1
"2337","Karlograf",1,0,1,367,21,360
"2338","kartler175",1,0,1,158,0,69
"2339","Kasshyss",1,0,1,2,0,1
"2340","KeinePanik",1,0,1,7,178,21
"2341","kelian8",1,0,1,63,2,232
"2342","Kevin Foisnet",1,0,1,32,2,85
"2343","Khalil_J",1,0,1,809,1,39
"2344","Kilimandjaro",1,0,1,2,0,3
"2345","kippik999",1,0,1,11,0,1
"2346","kopacabana",1,0,1,54,132,2567
"2347","Krapauflingueur",1,0,1,5,0,0
"2348","kroutchev",1,0,1,34,17,269
"2349","Krysztzof",1,0,1,101,3,138
"2350","kto",1,0,1,16,0,22
"2351","Kuddl Klien",1,0,1,22,1,7
"2352","kuede",1,0,1,533,45,9737
"2353","Kvardek du",1,0,1,122,25,34
"2354","landfahrer",1,0,1,39,44,8730
"2355","lanxana",1,0,1,41,8,132
"2356","laoban",1,0,1,75,0,5
"2357","Larsene",1,0,1,1,1,1
"2358","laubwolf",1,0,1,6,0,2
"2359","Laura Rivas",1,0,1,1,0,0
"2360","lauraine",1,0,1,1,0,9
"2361","Laure Lamour",1,0,1,3,0,4
"2362","Ldm Public",1,0,1,14,0,5
"2363","Le Bouchet",1,0,1,18,5,417
"2364","Léa33",1,0,1,1,0,1
"2365","Leaucean",1,0,1,8,0,8
"2366","Legnac",1,0,1,791,181,552
"2367","Leinad1996",1,0,1,22,2,33
"2368","Les petits débrouillards Grand Ouest",1,0,1,3,0,1
"2369","leto_02",1,0,1,2,2,208
"2370","Lidane",1,0,1,2,3,0
"2371","Lingiber",1,0,1,4,0,0
"2372","littlecharly",1,0,1,26,19,17816
"2373","Liz KOS",1,0,1,87,4,0
"2374","lo275",1,0,1,56,0,26
"2375","Locomotrice",1,0,1,5,0,8
"2376","loé",1,0,1,26,1,1
"2377","Lola de Paris",1,0,1,4,0,3
"2378","loled",1,0,1,27,0,15
"2379","lompre",1,0,1,4,0,0
"2380","lorenzoguidotti",1,0,1,26,13,266
"2381","lothy",1,0,1,45,0,11
"2382","Louis-Paul",1,0,1,792,128,3757
"2383","Louise Ravion",1,0,1,24,0,0
"2384","ltdm",1,0,1,12,0,10
"2385","Luc de Murard",1,0,1,4,0,0
"2386","lucadidomenico",1,0,1,1,0,0
"2387","Ludovic Leray",1,0,1,3,0,6
"2388","Luke_ae",1,0,1,12,0,14
"2389","lyjojo",1,0,1,1,0,0
"2390","M1r077",1,0,1,7,0,0
"2391","M47759",1,0,1,2,0,1
"2392","MacDony",1,0,1,29864,9245,333
"2393","MadininaD",1,0,1,52,0,11
"2394","maeverey",1,0,1,13,0,3
"2395","mahau",1,0,1,1609,10,391
"2396","makio-blois",1,0,1,48,50,16
"2397","Mammi71",1,0,1,65,92,8
"2398","Manon F",1,0,1,6,0,0
"2399","Map'Man",1,0,1,77,0,20
"2400","Marc Vayer",1,0,1,18,0,6
"2401","Marc_ch",1,0,1,177,25,47
"2402","Marcos Dione",1,0,1,287,32,101
"2403","margin-auto",1,0,1,362,747,33
"2404","Martj9",1,0,1,1404,80,3099
"2405","maruku67",1,0,1,24,24,67
"2406","mat5352",1,0,1,36,2,219
"2407","Matheo Bekiri",1,0,1,77,8,25
"2408","Mathias06",1,0,1,32,4,56
"2409","Mathieu 37",1,0,1,13,2,9
"2410","matt_twam_asi",1,0,1,19,0,15
"2411","maxenceperon",1,0,1,2,0,2
"2412","maxicar",1,0,1,1,0,9
"2413","Maximethemaper",1,0,1,34,0,26
"2414","Maximilien76",1,0,1,175,135,329
"2415","MaxMad",1,0,1,6,0,22
"2416","Mazarie29",1,0,1,54,0,82
"2417","Mazuritz",1,0,1,22,1,8
"2418","MDiziere",1,0,1,1,0,0
"2419","Mech",1,0,1,4,0,3
"2420","Mehdi_44",1,0,1,384,1,11328
"2421","melous marie-france",1,0,1,3,0,0
"2422","mentor",1,0,1,6,0,9
"2423","metalgamer",1,0,1,70,9,329
"2424","Mgilles",1,0,1,5,0,25
"2425","miarnaud",1,0,1,110,25,225
"2426","Michael AOCD",1,0,1,237,54,9
"2427","Michelwald",1,0,1,689,4,80441
"2428","mikebond",1,0,1,263,0,21
"2429","Milo26",1,0,1,5,0,1
"2430","misht",1,0,1,51,52,82
"2431","MixamNDC",1,0,1,6,1,7
"2432","mofenu",1,0,1,2,0,0
"2433","molivier",1,0,1,52,11,127
"2434","mongoltweets",1,0,1,15,0,8
"2435","Moon25",1,0,1,1,0,1
"2436","moritzwilliam",1,0,1,19,2,2229
"2437","Mostagaga",1,0,1,13,3,16
"2438","MrCruiser",1,0,1,20,3,39
"2439","msuch0012",1,0,1,3,0,0
"2440","Multipass",1,0,1,3,0,2
"2441","mvmr",1,0,1,3,0,1
"2442","NadalL",1,0,1,32,0,40
"2443","NAF27",1,0,1,30,0,2
"2444","narcense",1,0,1,1,0,38
"2445","nasiVT",1,0,1,9,16,11
"2446","Neigara",1,0,1,12,3,7
"2447","Nemesys76",1,0,1,331,36,255
"2448","niamor2",1,0,1,8,1,106
"2449","Nicco1966",1,0,1,11,0,17
"2450","Nico_42390",1,0,1,266,149,50
"2451","NicolasClv",1,0,1,5,0,6
"2452","nimbus3d",1,0,1,63,1,45
"2453","Nix46",1,0,1,151,13,123
"2454","njda78",1,0,1,17,0,28
"2455","Nomadmapper",1,0,1,24,1,42
"2456","Nono7139",1,0,1,227,21,98
"2457","NVRB",1,0,1,12,15,22
"2458","Nykos51",1,0,1,20,14,656
"2459","Odiug2015",1,0,1,8,4,3
"2460","OdyX",1,0,1,7,4,12
"2461","ofotlph",1,0,1,79,9,88
"2462","oiseauroch",1,0,1,8,0,8
"2463","olive55",1,0,1,63633,172,2092
"2464","olivier dupuy",1,0,1,2,1,2
"2465","Open Arnaud",1,0,1,1,0,0
"2466","Orever",1,0,1,8,0,2
"2467","Ori952",1,0,1,9,3,27
"2468","Orson",1,0,1,2,0,6
"2469","OSMArnaudL",1,0,1,3,0,0
"2470","OTSeignanx",1,0,1,12,0,7
"2471","oueslati",1,0,1,2,0,0
"2472","P_ev",1,0,1,234,28,182
"2473","P130",1,0,1,333,142,1777
"2474","paness",1,0,1,5,0,17
"2475","Pantagruelon",1,0,1,1,0,0
"2476","Papandayan",1,0,1,7,0,16
"2477","papaoscar",1,0,1,78,6,387
"2478","Papyal",1,0,1,7,0,8
"2479","parukhin",1,0,1,289,2,126
"2480","parville",1,0,1,328,173,218
"2481","Pascal-34",1,0,1,3,0,2
"2482","patman37",1,0,1,595,122,56
"2483","Patrick Ribet",1,0,1,1,0,0
"2484","PatrickFR",1,0,1,231,24,68
"2485","Paulo95280",1,0,1,1,0,0
"2486","Pays de Redon - Bretagne Sud",1,0,1,502,0,591
"2487","Pedro Nunes-Grignon",1,0,1,1,0,11
"2488","PEN BUTTY",1,0,1,2,0,0
"2489","Perceval LArdechois",1,0,1,1,0,0
"2490","perroquet27",1,0,1,2,0,0
"2491","Peter Lerner",1,0,1,280,39,232
"2492","Petrakis",1,0,1,1,0,0
"2493","petrovsk_import",1,0,1,11,0,15027
"2494","petrus-maria",1,0,1,6,0,31
"2495","Peyron13",1,0,1,9,0,20
"2496","pgiraud",1,0,1,312,7,11133
"2497","PHBeaulieu",1,0,1,11,2,1
"2498","Phil-1965",1,0,1,68,4,608
"2499","Philippe - Var",1,0,1,14,0,0
"2500","philippe38",1,0,1,4,0,5
"2501","Philippe9517",1,0,1,504,492,104
"2502","Pierre A",1,0,1,10,0,5
"2503","pierremode83",1,0,1,28,0,23
"2504","pilou-K75VJ",1,0,1,37,0,9
"2505","pinkfox",1,0,1,10,0,0
"2506","PinpinImportCadastre",1,0,1,1820,137,149695
"2507","pipolab",1,0,1,30,2,42
"2508","PlaneMad",1,0,1,85,1,9
"2509","planpc",1,0,1,2,2,205
"2510","plonk",1,0,1,204,31,2546
"2511","pm39",1,0,1,1,0,0
"2512","PNRCQ",1,0,1,4,0,6
"2513","Poirelpa",1,0,1,126,1,33
"2514","Popup-ch",1,0,1,11,0,5
"2515","Poulfanc",1,0,1,104,64,58
"2516","Princeps",1,0,1,1,1,2
"2517","ptolemee",1,0,1,1,0,0
"2518","qerv",1,0,1,53,90,110
"2519","QuentinDup",1,0,1,16,0,1
"2520","Rachid Riad",1,0,1,1,0,13
"2521","rainerU",1,0,1,9260,680,32296
"2522","raphounet",1,0,1,12,18,35
"2523","rastapopoulos",1,0,1,1638,0,363
"2524","RB94",1,0,1,872,535,540
"2525","ReLuc",1,0,1,2003,26,22455
"2526","Rémi Beauvais",1,0,1,8,1,1
"2527","Remi77290",1,0,1,651,165,78
"2528","replicator",1,0,1,22,0,245
"2529","Reuillois",1,0,1,82,20,282
"2530","Rhourhoo",1,0,1,14,0,3
"2531","rmoser",1,0,1,41,0,59
"2532","robertbarbier",1,0,1,731,77,241043
"2533","robeyy",1,0,1,1,1,2
"2534","RobOrROss",1,0,1,545,72,893
"2535","robx",1,0,1,4,1,9
"2536","Roland R",1,0,1,32,1,7
"2537","rom1dep",1,0,1,9,0,30
"2538","Romain Pier",1,0,1,15,22,31
"2539","Romain_happy",1,0,1,251,0,4
"2540","Ronan KERBIRIOU",1,0,1,28,0,1
"2541","RS78",1,0,1,81,27,59
"2542","ruph",1,0,1,198,12,116
"2543","sab1990",1,0,1,23,0,3
"2544","Sabira",1,0,1,6,0,0
"2545","Sam Gta",1,0,1,12,0,7
"2546","Sam_1977",1,0,1,78,0,147
"2547","samcoevoet",1,0,1,94,8,113
"2548","sampeachy",1,0,1,35,0,4
"2549","sandrine divorne",1,0,1,1,0,1
"2550","Sasori",1,0,1,21,0,17
"2551","satblu",1,0,1,12,1,22
"2552","Saxonyking",1,0,1,3,0,13
"2553","sbilly",1,0,1,3,0,1
"2554","sbruckfr",1,0,1,2,4,1
"2555","Schusch",1,0,1,31,31,14
"2556","seatsea",1,0,1,135,13,99
"2557","sebastienb",1,0,1,11,0,0
"2558","sebos31",1,0,1,1,0,2
"2559","Sefoun",1,0,1,1942,138,6325
"2560","Selinonte",1,0,1,5,0,6
"2561","SendItInSpace",1,0,1,4,0,2
"2562","Seraq",1,0,1,276,3,136
"2563","Shalg",1,0,1,241,14,54
"2564","Sheryne",1,0,1,10,0,0
"2565","SilverDeath",1,0,1,4,0,79
"2566","simon_geovelo",1,0,1,1539,1559,199
"2567","simplement Nat",1,0,1,5,0,1
"2568","SirHCephot",1,0,1,17,0,19
"2569","sisiyoyo",1,0,1,157,10,232
"2570","Solne",1,0,1,3,0,3
"2571","Sophabed",1,0,1,2,0,0
"2572","soso67",1,0,1,172,37,370
"2573","SPPJM",1,0,1,1,0,0
"2574","ssd!!!!!",1,0,1,3,0,0
"2575","StefanNoebel",1,0,1,53,3,79
"2576","Stella Kemg's",1,0,1,3,0,0
"2577","Stephane Colson",1,0,1,14,1,1
"2578","Stone3",1,0,1,1,0,3
"2579","stratcom",1,0,1,15,7,28
"2580","supertuxx",1,0,1,308,2,181
"2581","Suriya Velmurugan",1,0,1,11,0,1
"2582","sykAdap",1,0,1,3,1,1
"2583","sylvouille",1,0,1,401,11,997
"2584","Syvolc",1,0,1,6,5,185
"2585","t2425b",1,0,1,10,28,9
"2586","TAA",1,0,1,138,1,321
"2587","tako72olemps",1,0,1,54,0,27
"2588","tbe78",1,0,1,92,3,540
"2589","tbrotj",1,0,1,17,0,35
"2590","TCY",1,0,1,26,0,13
"2591","Teddy BEER",1,0,1,4,1,3
"2592","Teddy73",1,0,1,363,628,1237
"2593","temroh",1,0,1,8,0,0
"2594","TheCartoPirate",1,0,1,40,2,5
"2595","TheFive",1,0,1,1,0,10
"2596","TheMCAlex",1,0,1,43,26,243
"2597","thibault74",1,0,1,179,6,1450
"2598","Thierry Gouyé",1,0,1,1,0,0
"2599","Thomas666",1,0,1,6240,264,828
"2600","tippfeler",1,0,1,7,0,14
"2601","tmeller",1,0,1,13,0,1
"2602","toeklk",1,0,1,28,1,30
"2603","Tomdesbois",1,0,1,83,2,808
"2604","Tommy Cmoi",1,0,1,51,48,178
"2605","Tontongogol",1,0,1,142,0,38
"2606","TonyDuke",1,0,1,1,4,7
"2607","Torcol89",1,0,1,2,0,2
"2608","tourcyc",1,0,1,22,2,3
"2609","Tous Agiles",1,0,1,20,0,136
"2610","uboot",1,0,1,285,9,3230
"2611","UnContributeurOSM",1,0,1,12,0,21
"2612","user_2072082",1,0,1,9,0,525
"2613","user_2481324",1,0,1,1,0,1
"2614","Van Heddegem Roeland",1,0,1,47,8,90
"2615","venerdi",1,0,1,2859,97,47
"2616","vherbreteau",1,0,1,16,0,6
"2617","Viguro",1,0,1,70,45,13
"2618","VilleDeMontpellier",1,0,1,103,0,132
"2619","vincent michaud",1,0,1,35,0,746
"2620","Vincent NEILZ",1,0,1,9,0,2
"2621","Vincent Tiefenbach",1,0,1,17,0,21
"2622","VitalieS",1,0,1,145,0,80
"2623","vnt",1,0,1,3,0,0
"2624","Voitl-Fan",1,0,1,52,1,15
"2625","Voonosm",1,0,1,3,4,10
"2626","voschix",1,0,1,70,57,21
"2627","wambe",1,0,1,15,0,4
"2628","wandsecacher",1,0,1,17,0,34
"2629","WanMil",1,0,1,25,159,674
"2630","Wareita",1,0,1,28,6,121
"2631","webmind",1,0,1,110,3,44
"2632","Widokristus",1,0,1,11,0,0
"2633","widugesay",1,0,1,13,1,7
"2634","WKOSM",1,0,1,8,6,51
"2635","WOlivier",1,0,1,449,0,8
"2636","wuff57",1,0,1,124,3077,10130
"2637","Xavier LECOMTE",1,0,1,1,0,0
"2638","Xavier02",1,0,1,5,1,7
"2639","xDSF-DFSx",1,0,1,257,399,111
"2640","xelap",1,0,1,26,3,43
"2641","xmerour",1,0,1,2,0,13
"2642","xtianetkti",1,0,1,3114,639,17444
"2643","Yaron",1,0,1,88,2,62
"2644","Yassin30",1,0,1,1,0,1
"2645","Yautran",1,0,1,6267,221,47063
"2646","Ymaq",1,0,1,1,0,11
"2647","yopaseopor",1,0,1,482,51,463
"2648","Yrémi",1,0,1,180,1,86
"2649","Ysser",1,0,1,52,0,104
"2650","Zaany",1,0,1,388,72,12823
"2651","Zecke",1,0,1,112,16,64
"2652","Zekrow",1,0,1,38,1,14
"2653","ziopod",1,0,1,1,0,6
"2654","zorglub113",1,0,1,11,0,5
"2655","Zurp",1,0,1,78,4,153
"2656","ZZ29_import",1,0,1,151,1,13942
"2657","zzmaxfr",1,0,1,107,2,22833
